

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 23 22:44:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   127                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   131                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   132                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   133                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   134   000000                     
   135                           ; Generated 09/02/2023 GMT
   136                           ; 
   137                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution. Publication is not required when
   151                           ;        this file is used in an embedded application.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18LF26K40 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169   000000                     
   170 ;; Function _IOCAF0_DefaultInterruptHandler is unused but had its address taken
   171   000000                     
   172 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   173   000000                     
   174 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   175   000000                     
   176 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   177   000000                     
   178                           	psect	smallconst
   179   000F00                     __psmallconst:
   180                           	callstack 0
   181   000F00  00                 	db	0
   182   000F01                     _i2c1_fsmStateTable:
   183                           	callstack 0
   184   000F01  CC                 	db	low _I2C1_DO_IDLE
   185   000F02  3A                 	db	high _I2C1_DO_IDLE
   186   000F03  98                 	db	low _I2C1_DO_SEND_ADR_READ
   187   000F04  3A                 	db	high _I2C1_DO_SEND_ADR_READ
   188   000F05  88                 	db	low _I2C1_DO_SEND_ADR_WRITE
   189   000F06  3A                 	db	high _I2C1_DO_SEND_ADR_WRITE
   190   000F07  CE                 	db	low _I2C1_DO_TX
   191   000F08  2B                 	db	high _I2C1_DO_TX
   192   000F09  40                 	db	low _I2C1_DO_RX
   193   000F0A  2D                 	db	high _I2C1_DO_RX
   194   000F0B  C0                 	db	low _I2C1_DO_RCEN
   195   000F0C  3A                 	db	high _I2C1_DO_RCEN
   196   000F0D  9A                 	db	low _I2C1_DO_TX_EMPTY
   197   000F0E  2F                 	db	high _I2C1_DO_TX_EMPTY
   198   000F0F  5E                 	db	low _I2C1_DO_SEND_RESTART_READ
   199   000F10  3B                 	db	high _I2C1_DO_SEND_RESTART_READ
   200   000F11  56                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   201   000F12  3B                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   202   000F13  4E                 	db	low _I2C1_DO_SEND_RESTART
   203   000F14  3B                 	db	high _I2C1_DO_SEND_RESTART
   204   000F15  46                 	db	low _I2C1_DO_SEND_STOP
   205   000F16  3B                 	db	high _I2C1_DO_SEND_STOP
   206   000F17  3E                 	db	low _I2C1_DO_RX_ACK
   207   000F18  3B                 	db	high _I2C1_DO_RX_ACK
   208   000F19  36                 	db	low _I2C1_DO_RX_NACK_STOP
   209   000F1A  3B                 	db	high _I2C1_DO_RX_NACK_STOP
   210   000F1B  2E                 	db	low _I2C1_DO_RX_NACK_RESTART
   211   000F1C  3B                 	db	high _I2C1_DO_RX_NACK_RESTART
   212   000F1D  B4                 	db	low _I2C1_DO_RESET
   213   000F1E  3A                 	db	high _I2C1_DO_RESET
   214   000F1F  A4                 	db	low _I2C1_DO_ADDRESS_NACK
   215   000F20  33                 	db	high _I2C1_DO_ADDRESS_NACK
   216   000F21                     __end_of_i2c1_fsmStateTable:
   217                           	callstack 0
   218   000000                     _T2CON	set	4029
   219   000000                     _TX1REG	set	3994
   220   000000                     _SP1BRGH	set	3996
   221   000000                     _TX1STA	set	3998
   222   000000                     _OSCTUNE	set	3805
   223   000000                     _OSCFRQ	set	3806
   224   000000                     _IOCAPbits	set	3852
   225   000000                     _IOCANbits	set	3851
   226   000F21                     STR_5:
   227   000F21  09                 	db	9
   228   000F22  4D                 	db	77	;'M'
   229   000F23  6F                 	db	111	;'o'
   230   000F24  74                 	db	116	;'t'
   231   000F25  6F                 	db	111	;'o'
   232   000F26  72                 	db	114	;'r'
   233   000F27  20                 	db	32
   234   000F28  31                 	db	49	;'1'
   235   000F29  20                 	db	32
   236   000F2A  46                 	db	70	;'F'
   237   000F2B  61                 	db	97	;'a'
   238   000F2C  75                 	db	117	;'u'
   239   000F2D  6C                 	db	108	;'l'
   240   000F2E  74                 	db	116	;'t'
   241   000F2F  20                 	db	32
   242   000F30  43                 	db	67	;'C'
   243   000F31  6F                 	db	111	;'o'
   244   000F32  64                 	db	100	;'d'
   245   000F33  65                 	db	101	;'e'
   246   000F34  3D                 	db	61	;'='
   247   000F35  25                 	db	37
   248   000F36  75                 	db	117	;'u'
   249   000F37  20                 	db	32
   250   000F38  0A                 	db	10
   251   000F39  0D                 	db	13
   252   000F3A  00                 	db	0
   253   000F3B                     STR_6:
   254   000F3B  09                 	db	9
   255   000F3C  4D                 	db	77	;'M'
   256   000F3D  6F                 	db	111	;'o'
   257   000F3E  74                 	db	116	;'t'
   258   000F3F  6F                 	db	111	;'o'
   259   000F40  72                 	db	114	;'r'
   260   000F41  20                 	db	32
   261   000F42  32                 	db	50	;'2'
   262   000F43  20                 	db	32
   263   000F44  46                 	db	70	;'F'
   264   000F45  61                 	db	97	;'a'
   265   000F46  75                 	db	117	;'u'
   266   000F47  6C                 	db	108	;'l'
   267   000F48  74                 	db	116	;'t'
   268   000F49  20                 	db	32
   269   000F4A  43                 	db	67	;'C'
   270   000F4B  6F                 	db	111	;'o'
   271   000F4C  64                 	db	100	;'d'
   272   000F4D  65                 	db	101	;'e'
   273   000F4E  3D                 	db	61	;'='
   274   000F4F  25                 	db	37
   275   000F50  75                 	db	117	;'u'
   276   000F51  0A                 	db	10
   277   000F52  0D                 	db	13
   278   000F53  00                 	db	0
   279   000F54                     STR_1:
   280   000F54  52                 	db	82	;'R'
   281   000F55  65                 	db	101	;'e'
   282   000F56  61                 	db	97	;'a'
   283   000F57  64                 	db	100	;'d'
   284   000F58  69                 	db	105	;'i'
   285   000F59  6E                 	db	110	;'n'
   286   000F5A  67                 	db	103	;'g'
   287   000F5B  25                 	db	37
   288   000F5C  69                 	db	105	;'i'
   289   000F5D  28                 	db	40
   290   000F5E  74                 	db	116	;'t'
   291   000F5F  3D                 	db	61	;'='
   292   000F60  25                 	db	37
   293   000F61  2E                 	db	46
   294   000F62  36                 	db	54	;'6'
   295   000F63  75                 	db	117	;'u'
   296   000F64  29                 	db	41
   297   000F65  3A                 	db	58	;':'
   298   000F66  20                 	db	32
   299   000F67  0A                 	db	10
   300   000F68  0D                 	db	13
   301   000F69  00                 	db	0
   302   000F6A                     STR_4:
   303   000F6A  09                 	db	9
   304   000F6B  57                 	db	87	;'W'
   305   000F6C  69                 	db	105	;'i'
   306   000F6D  6E                 	db	110	;'n'
   307   000F6E  64                 	db	100	;'d'
   308   000F6F  20                 	db	32
   309   000F70  53                 	db	83	;'S'
   310   000F71  70                 	db	112	;'p'
   311   000F72  65                 	db	101	;'e'
   312   000F73  65                 	db	101	;'e'
   313   000F74  64                 	db	100	;'d'
   314   000F75  3D                 	db	61	;'='
   315   000F76  25                 	db	37
   316   000F77  35                 	db	53	;'5'
   317   000F78  2E                 	db	46
   318   000F79  35                 	db	53	;'5'
   319   000F7A  64                 	db	100	;'d'
   320   000F7B  20                 	db	32
   321   000F7C  0A                 	db	10
   322   000F7D  0D                 	db	13
   323   000F7E  00                 	db	0
   324   000F7F                     STR_2:
   325   000F7F  09                 	db	9
   326   000F80  54                 	db	84	;'T'
   327   000F81  65                 	db	101	;'e'
   328   000F82  6D                 	db	109	;'m'
   329   000F83  70                 	db	112	;'p'
   330   000F84  3D                 	db	61	;'='
   331   000F85  25                 	db	37
   332   000F86  75                 	db	117	;'u'
   333   000F87  43                 	db	67	;'C'
   334   000F88  20                 	db	32
   335   000F89  0A                 	db	10
   336   000F8A  0D                 	db	13
   337   000F8B  00                 	db	0
   338   000F8C                     STR_3:
   339   000F8C  09                 	db	9
   340   000F8D  48                 	db	72	;'H'
   341   000F8E  61                 	db	97	;'a'
   342   000F8F  6C                 	db	108	;'l'
   343   000F90  6C                 	db	108	;'l'
   344   000F91  3D                 	db	61	;'='
   345   000F92  25                 	db	37
   346   000F93  75                 	db	117	;'u'
   347   000F94  20                 	db	32
   348   000F95  0A                 	db	10
   349   000F96  0D                 	db	13
   350   000F97  00                 	db	0
   351   000F98  00                 	db	0	; dummy byte at the end
   352   000000                     
   353                           	psect	nvCOMRAM
   354   000040                     __pnvCOMRAM:
   355                           	callstack 0
   356   000040                     _TMR2_InterruptHandler:
   357                           	callstack 0
   358   000040                     	ds	2
   359   000042                     _EUSART1_FramingErrorHandler:
   360                           	callstack 0
   361   000042                     	ds	2
   362   000044                     _IOCAF0_InterruptHandler:
   363                           	callstack 0
   364   000044                     	ds	2
   365                           
   366                           	psect	nvBANK0
   367   0000F8                     __pnvBANK0:
   368                           	callstack 0
   369   0000F8                     _EUSART1_ErrorHandler:
   370                           	callstack 0
   371   0000F8                     	ds	2
   372   0000FA                     _EUSART1_OverrunErrorHandler:
   373                           	callstack 0
   374   0000FA                     	ds	2
   375   000000                     _ODCONBbits	set	3863
   376   000000                     _LATBbits	set	3972
   377   000000                     _PR2	set	4028
   378   000000                     _TMR2	set	4027
   379   000000                     _T2CONbits	set	4029
   380   000000                     _T2RSTbits	set	4032
   381   000000                     _T2HLTbits	set	4030
   382   000000                     _RC1STAbits	set	3997
   383   000000                     _TX1STAbits	set	3998
   384   000000                     _SSP1STATbits	set	3989
   385   000000                     _SSP1CON2bits	set	3991
   386   000000                     _SSP1CON1bits	set	3990
   387   000000                     _RX1PPS	set	3765
   388   000000                     _SSP1CLKPPS	set	3767
   389   000000                     _IOCAFbits	set	3850
   390   000000                     _INLVLA	set	3853
   391   000000                     _SLRCONA	set	3854
   392   000000                     _ODCONA	set	3855
   393   000000                     _WPUA	set	3856
   394   000000                     _ANSELA	set	3857
   395   000000                     _ANSELB	set	3865
   396   000000                     _ANSELC	set	3873
   397   000000                     _LATA	set	3971
   398   000000                     _TRISA	set	3976
   399   000000                     _LATC	set	3973
   400   000000                     _LATB	set	3972
   401   000000                     _PORTAbits	set	3981
   402   000000                     _SSP1BUF	set	3986
   403   000000                     _SSP1ADD	set	3987
   404   000000                     _SSP1STAT	set	3989
   405   000000                     _TRISC	set	3978
   406   000000                     _TRISB	set	3977
   407   000000                     _INLVLE	set	3882
   408   000000                     _WPUE	set	3885
   409   000000                     _INLVLC	set	3869
   410   000000                     _SLRCONC	set	3870
   411   000000                     _ODCONC	set	3871
   412   000000                     _WPUC	set	3872
   413   000000                     _INLVLB	set	3861
   414   000000                     _SLRCONB	set	3862
   415   000000                     _ODCONB	set	3863
   416   000000                     _WPUB	set	3864
   417   000000                     _PIE3bits	set	3781
   418   000000                     _PIR3bits	set	3789
   419   000000                     _SSP1DATPPS	set	3768
   420   000000                     _RC3PPS	set	3834
   421   000000                     _RC6PPS	set	3837
   422   000000                     _RC4PPS	set	3835
   423   000000                     _RC1REG	set	3993
   424   000000                     _SP1BRGL	set	3995
   425   000000                     _RC1STA	set	3997
   426   000000                     _BAUD1CON	set	3999
   427   000000                     _INTCONbits	set	4082
   428   000000                     _SSP1CON2	set	3991
   429   000000                     _SSP1CON1	set	3990
   430   000000                     _PIR4bits	set	3790
   431   000000                     _OSCCON1	set	3800
   432   000000                     _PIE4bits	set	3782
   433   000000                     _OSCCON3	set	3802
   434   000000                     _OSCEN	set	3804
   435   000000                     _PMD0	set	3809
   436   000000                     _PMD5	set	3814
   437   000000                     _PMD4	set	3813
   438   000000                     _PMD3	set	3812
   439   000000                     _PMD2	set	3811
   440   000000                     _PMD1	set	3810
   441   000000                     _T2TMR	set	4027
   442   000000                     _T2PR	set	4028
   443   000000                     _T2HLT	set	4030
   444   000000                     _T2CLKCON	set	4031
   445   000000                     _T2RST	set	4032
   446                           
   447                           ; #config settings
   448                           
   449                           	psect	cinit
   450   003908                     __pcinit:
   451                           	callstack 0
   452   003908                     start_initialization:
   453                           	callstack 0
   454   003908                     __initialization:
   455                           	callstack 0
   456                           
   457                           ; Clear objects allocated to BANK0 (70 bytes)
   458   003908  EE00  F0B2         	lfsr	0,__pbssBANK0
   459   00390C  0E46               	movlw	70
   460   00390E                     clear_0:
   461   00390E  6AEE               	clrf	postinc0,c
   462   003910  06E8               	decf	wreg,f,c
   463   003912  E1FD               	bnz	clear_0
   464                           
   465                           ; Clear objects allocated to COMRAM (19 bytes)
   466   003914  EE00  F02D         	lfsr	0,__pbssCOMRAM
   467   003918  0E13               	movlw	19
   468   00391A                     clear_1:
   469   00391A  6AEE               	clrf	postinc0,c
   470   00391C  06E8               	decf	wreg,f,c
   471   00391E  E1FD               	bnz	clear_1
   472   003920                     end_of_initialization:
   473                           	callstack 0
   474   003920                     __end_of__initialization:
   475                           	callstack 0
   476   003920  9046               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   477   003922  9246               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   478   003924  0100               	movlb	0
   479   003926  EFFD  F00E         	goto	_main	;jump to C main() function
   480                           
   481                           	psect	bssCOMRAM
   482   00002D                     __pbssCOMRAM:
   483                           	callstack 0
   484   00002D                     _hall_time:
   485                           	callstack 0
   486   00002D                     	ds	4
   487   000031                     _hall_pos:
   488                           	callstack 0
   489   000031                     	ds	4
   490   000035                     _width:
   491                           	callstack 0
   492   000035                     	ds	2
   493   000037                     _prec:
   494                           	callstack 0
   495   000037                     	ds	2
   496   000039                     _timer_us:
   497                           	callstack 0
   498   000039                     	ds	2
   499   00003B                     _MSSP1_InterruptHandler:
   500                           	callstack 0
   501   00003B                     	ds	2
   502   00003D                     _flags:
   503                           	callstack 0
   504   00003D                     	ds	1
   505   00003E                     _deployStatus:
   506                           	callstack 0
   507   00003E                     	ds	1
   508   00003F                     _eusart1RxLastError:
   509                           	callstack 0
   510   00003F                     	ds	1
   511                           
   512                           	psect	bssBANK0
   513   0000B2                     __pbssBANK0:
   514                           	callstack 0
   515   0000B2                     _I2C1_Status:
   516                           	callstack 0
   517   0000B2                     	ds	36
   518   0000D6                     _timer_ms:
   519                           	callstack 0
   520   0000D6                     	ds	2
   521   0000D8                     _dbuf:
   522                           	callstack 0
   523   0000D8                     	ds	32
   524                           
   525                           	psect	cstackBANK1
   526   000100                     __pcstackBANK1:
   527                           	callstack 0
   528   000100                     main@hall_raw:
   529                           	callstack 0
   530                           
   531                           ; 2 bytes @ 0x0
   532   000100                     	ds	2
   533   000102                     main@readCount:
   534                           	callstack 0
   535                           
   536                           ; 2 bytes @ 0x2
   537   000102                     	ds	2
   538   000104                     main@temp_data:
   539                           	callstack 0
   540                           
   541                           ; 1 bytes @ 0x4
   542   000104                     	ds	1
   543   000105                     main@motor1_fault:
   544                           	callstack 0
   545                           
   546                           ; 1 bytes @ 0x5
   547   000105                     	ds	1
   548   000106                     main@motor2_fault:
   549                           	callstack 0
   550                           
   551                           ; 1 bytes @ 0x6
   552   000106                     	ds	1
   553   000107                     main@wind_speed:
   554                           	callstack 0
   555                           
   556                           ; 4 bytes @ 0x7
   557   000107                     	ds	4
   558   00010B                     main@threshCount:
   559                           	callstack 0
   560                           
   561                           ; 2 bytes @ 0xB
   562   00010B                     	ds	2
   563                           
   564                           	psect	cstackBANK0
   565   000060                     __pcstackBANK0:
   566                           	callstack 0
   567   000060                     ?_abs:
   568                           	callstack 0
   569   000060                     ___aodiv@counter:
   570                           	callstack 0
   571   000060                     ___flmul@sign:
   572                           	callstack 0
   573   000060                     ___xxtofl@sign:
   574                           	callstack 0
   575   000060                     pad@fp:
   576                           	callstack 0
   577   000060                     abs@a:
   578                           	callstack 0
   579   000060                     ___lodiv@quotient:
   580                           	callstack 0
   581                           
   582                           ; 8 bytes @ 0x0
   583   000060                     	ds	1
   584   000061                     ___aodiv@sign:
   585                           	callstack 0
   586   000061                     ___flmul@aexp:
   587                           	callstack 0
   588   000061                     ___xxtofl@exp:
   589                           	callstack 0
   590                           
   591                           ; 1 bytes @ 0x1
   592   000061                     	ds	1
   593   000062                     ??_abs:
   594   000062                     pad@buf:
   595                           	callstack 0
   596   000062                     ___flmul@grs:
   597                           	callstack 0
   598   000062                     ___xxtofl@arg:
   599                           	callstack 0
   600   000062                     ___aodiv@quotient:
   601                           	callstack 0
   602                           
   603                           ; 8 bytes @ 0x2
   604   000062                     	ds	2
   605   000064                     pad@p:
   606                           	callstack 0
   607                           
   608                           ; 2 bytes @ 0x4
   609   000064                     	ds	2
   610   000066                     ___flmul@bexp:
   611                           	callstack 0
   612   000066                     pad@i:
   613                           	callstack 0
   614                           
   615                           ; 2 bytes @ 0x6
   616   000066                     	ds	1
   617   000067                     ___flmul@prod:
   618                           	callstack 0
   619                           
   620                           ; 4 bytes @ 0x7
   621   000067                     	ds	1
   622   000068                     ___lodiv@counter:
   623                           	callstack 0
   624   000068                     pad@w:
   625                           	callstack 0
   626                           
   627                           ; 2 bytes @ 0x8
   628   000068                     	ds	2
   629   00006A                     dtoa@fp:
   630                           	callstack 0
   631   00006A                     utoa@fp:
   632                           	callstack 0
   633                           
   634                           ; 2 bytes @ 0xA
   635   00006A                     	ds	1
   636   00006B                     ___flmul@temp:
   637                           	callstack 0
   638                           
   639                           ; 2 bytes @ 0xB
   640   00006B                     	ds	1
   641   00006C                     dtoa@d:
   642                           	callstack 0
   643   00006C                     utoa@d:
   644                           	callstack 0
   645                           
   646                           ; 8 bytes @ 0xC
   647   00006C                     	ds	1
   648   00006D                     ?___fldiv:
   649                           	callstack 0
   650   00006D                     ___fldiv@b:
