

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:31:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1
   192                           	psect	text172,global,reloc=2,class=CODE,delta=1,inline
   193                           	psect	text173,global,reloc=2,class=CODE,delta=1,inline
   194                           	psect	text174,global,reloc=2,class=CODE,delta=1
   195                           	psect	text175,global,reloc=2,class=CODE,delta=1
   196                           	psect	text176,global,reloc=2,class=CODE,delta=1
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1
   199                           	psect	text179,global,reloc=2,class=CODE,delta=1
   200                           	psect	text180,global,reloc=2,class=CODE,delta=1
   201                           	psect	text181,global,reloc=2,class=CODE,delta=1
   202                           	psect	text182,global,reloc=2,class=CODE,delta=1
   203                           	psect	text183,global,reloc=2,class=CODE,delta=1
   204                           	psect	text184,global,reloc=2,class=CODE,delta=1
   205                           	psect	text185,global,reloc=2,class=CODE,delta=1
   206                           	psect	text186,global,reloc=2,class=CODE,delta=1
   207                           	psect	text187,global,reloc=2,class=CODE,delta=1
   208                           	psect	text188,global,reloc=2,class=CODE,delta=1
   209                           	psect	text189,global,reloc=2,class=CODE,delta=1
   210                           	psect	text190,global,reloc=2,class=CODE,delta=1,inline
   211                           	psect	text191,global,reloc=2,class=CODE,delta=1,inline
   212                           	psect	text192,global,reloc=2,class=CODE,delta=1,inline
   213                           	psect	text193,global,reloc=2,class=CODE,delta=1,inline
   214                           	psect	text194,global,reloc=2,class=CODE,delta=1,inline
   215                           	psect	text195,global,reloc=2,class=CODE,delta=1,inline
   216                           	psect	text196,global,reloc=2,class=CODE,delta=1,inline
   217                           	psect	text197,global,reloc=2,class=CODE,delta=1
   218                           	psect	text198,global,reloc=2,class=CODE,delta=1
   219                           	psect	text199,global,reloc=2,class=CODE,delta=1
   220                           	psect	text200,global,reloc=2,class=CODE,delta=1
   221                           	psect	text201,global,reloc=2,class=CODE,delta=1
   222                           	psect	text202,global,reloc=2,class=CODE,delta=1
   223                           	psect	text203,global,reloc=2,class=CODE,delta=1
   224                           	psect	text204,global,reloc=2,class=CODE,delta=1
   225                           	psect	text205,global,reloc=2,class=CODE,delta=1
   226                           	psect	text206,global,reloc=2,class=CODE,delta=1
   227                           	psect	text207,global,reloc=2,class=CODE,delta=1,inline
   228                           	psect	text208,global,reloc=2,class=CODE,delta=1,inline
   229                           	psect	text209,global,reloc=2,class=CODE,delta=1
   230                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   231                           	psect	text210,global,reloc=2,class=CODE,delta=1
   232                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   233                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   234                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   235                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   236   000000                     
   237                           ; Generated 09/02/2023 GMT
   238                           ; 
   239                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   240                           ; All rights reserved.
   241                           ; 
   242                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   243                           ; 
   244                           ; Redistribution and use in source and binary forms, with or without modification, are
   245                           ; permitted provided that the following conditions are met:
   246                           ; 
   247                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   248                           ;        conditions and the following disclaimer.
   249                           ; 
   250                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   251                           ;        of conditions and the following disclaimer in the documentation and/or other
   252                           ;        materials provided with the distribution. Publication is not required when
   253                           ;        this file is used in an embedded application.
   254                           ; 
   255                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   256                           ;        software without specific prior written permission.
   257                           ; 
   258                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   259                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   260                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   261                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   262                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   263                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   264                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   265                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   266                           ; 
   267                           ; 
   268                           ; Code-generator required, PIC18LF26K40 Definitions
   269                           ; 
   270                           ; SFR Addresses
   271   000000                     
   272 ;; Function _IOCAF0_DefaultInterruptHandler is unused but had its address taken
   273   000000                     
   274 ;; Function _button_override is unused but had its address taken
   275   000000                     
   276                           	psect	mediumconst
   277   00FE82                     __pmediumconst:
   278                           	callstack 0
   279   00FE82  00                 	db	0
   280   00FE83                     _i2c1_fsmStateTable:
   281                           	callstack 0
   282   00FE83  14                 	db	low _I2C1_DO_IDLE
   283   00FE84  E8                 	db	high _I2C1_DO_IDLE
   284   00FE85  C4                 	db	low _I2C1_DO_SEND_ADR_READ
   285   00FE86  E7                 	db	high _I2C1_DO_SEND_ADR_READ
   286   00FE87  B4                 	db	low _I2C1_DO_SEND_ADR_WRITE
   287   00FE88  E7                 	db	high _I2C1_DO_SEND_ADR_WRITE
   288   00FE89  A2                 	db	low _I2C1_DO_TX
   289   00FE8A  C9                 	db	high _I2C1_DO_TX
   290   00FE8B  84                 	db	low _I2C1_DO_RX
   291   00FE8C  CE                 	db	high _I2C1_DO_RX
   292   00FE8D  08                 	db	low _I2C1_DO_RCEN
   293   00FE8E  E8                 	db	high _I2C1_DO_RCEN
   294   00FE8F  04                 	db	low _I2C1_DO_TX_EMPTY
   295   00FE90  D4                 	db	high _I2C1_DO_TX_EMPTY
   296   00FE91  C4                 	db	low _I2C1_DO_SEND_RESTART_READ
   297   00FE92  E8                 	db	high _I2C1_DO_SEND_RESTART_READ
   298   00FE93  BC                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   299   00FE94  E8                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   300   00FE95  B4                 	db	low _I2C1_DO_SEND_RESTART
   301   00FE96  E8                 	db	high _I2C1_DO_SEND_RESTART
   302   00FE97  AC                 	db	low _I2C1_DO_SEND_STOP
   303   00FE98  E8                 	db	high _I2C1_DO_SEND_STOP
   304   00FE99  A4                 	db	low _I2C1_DO_RX_ACK
   305   00FE9A  E8                 	db	high _I2C1_DO_RX_ACK
   306   00FE9B  9C                 	db	low _I2C1_DO_RX_NACK_STOP
   307   00FE9C  E8                 	db	high _I2C1_DO_RX_NACK_STOP
   308   00FE9D  94                 	db	low _I2C1_DO_RX_NACK_RESTART
   309   00FE9E  E8                 	db	high _I2C1_DO_RX_NACK_RESTART
   310   00FE9F  FC                 	db	low _I2C1_DO_RESET
   311   00FEA0  E7                 	db	high _I2C1_DO_RESET
   312   00FEA1  0E                 	db	low _I2C1_DO_ADDRESS_NACK
   313   00FEA2  D8                 	db	high _I2C1_DO_ADDRESS_NACK
   314   00FEA3                     __end_of_i2c1_fsmStateTable:
   315                           	callstack 0
   316   00FEA3                     _dp_l:
   317                           	callstack 0
   318   00FEA3  0000               	dw	0
   319   00FEA5  0000               	dw	0
   320   00FEA7  CFDC               	dw	53212
   321   00FEA9  35D1               	dw	13777
   322   00FEAB                     __end_of_dp_l:
   323                           	callstack 0
   324   00FEAB                     _dp_h:
   325                           	callstack 0
   326   00FEAB  0000               	dw	0
   327   00FEAD  0000               	dw	0
   328   00FEAF  C000               	dw	49152
   329   00FEB1  3F15               	dw	16149
   330   00FEB3                     __end_of_dp_h:
   331                           	callstack 0
   332   00FEB3                     main@F10836:
   333                           	callstack 0
   334   00FEB3  0000               	dw	0
   335   00FEB5  41C8               	dw	16840
   336   00FEB7  0000               	dw	0
   337   00FEB9  3F00               	dw	16128
   338   00FEBB                     __end_ofmain@F10836:
   339                           	callstack 0
   340   00FEBB  4260               	dw	16992
   341   00FEBD  0DA2               	dw	3490
   342   00FEBF                     __end_of_tiny@sqrtf$F3506:
   343                           	callstack 0
   344   00FEBF  A570               	dw	42352
   345   00FEC1  36EC               	dw	14060
   346   00FEC3                     __end_of_ivln2_l:
   347                           	callstack 0
   348   00FEC3  AA3B               	dw	43579
   349   00FEC5  3FB8               	dw	16312
   350   00FEC7                     __end_of_ivln2:
   351                           	callstack 0
   352   00FEC7  384F               	dw	14415
   353   00FEC9  3F76               	dw	16246
   354   00FECB                     __end_of_cp:
   355                           	callstack 0
   356   00FECB  AA3C               	dw	43580
   357   00FECD  3338               	dw	13112
   358   00FECF                     __end_of_ovt:
   359                           	callstack 0
   360   00FECF  BE8C               	dw	48780
   361   00FED1  35BF               	dw	13759
   362   00FED3                     __end_of_lg2_l:
   363                           	callstack 0
   364   00FED3  7200               	dw	29184
   365   00FED5  3F31               	dw	16177
   366   00FED7                     __end_of_lg2_h:
   367                           	callstack 0
   368   00FED7  7218               	dw	29208
   369   00FED9  3F31               	dw	16177
   370   00FEDB                     __end_of_lg2:
   371                           	callstack 0
   372   00FEDB  BB4C               	dw	47948
   373   00FEDD  3331               	dw	13105
   374   00FEDF                     __end_of_P5:
   375                           	callstack 0
   376   00FEDF  EA0E               	dw	59918
   377   00FEE1  B5DD               	dw	46557
   378   00FEE3                     __end_of_P4:
   379                           	callstack 0
   380   00FEE3  B355               	dw	45909
   381   00FEE5  388A               	dw	14474
   382   00FEE7                     __end_of_P3:
   383                           	callstack 0
   384   00FEE7  0B61               	dw	2913
   385   00FEE9  BB36               	dw	47926
   386   00FEEB                     __end_of_P2:
   387                           	callstack 0
   388   00FEEB  AAAB               	dw	43691
   389   00FEED  3E2A               	dw	15914
   390   00FEEF                     __end_of_P1:
   391                           	callstack 0
   392   00FEEF  F142               	dw	61762
   393   00FEF1  3E53               	dw	15955
   394   00FEF3                     __end_of_L6:
   395                           	callstack 0
   396   00FEF3  3255               	dw	12885
   397   00FEF5  3E6C               	dw	15980
   398   00FEF7                     __end_of_L5:
   399                           	callstack 0
   400   00FEF7  A305               	dw	41733
   401   00FEF9  3E8B               	dw	16011
   402   00FEFB                     __end_of_L4:
   403                           	callstack 0
   404   00FEFB  AAAB               	dw	43691
   405   00FEFD  3EAA               	dw	16042
   406   00FEFF                     __end_of_L3:
   407                           	callstack 0
   408   00FEFF  6DB7               	dw	28087
   409   00FF01  3EDB               	dw	16091
   410   00FF03                     __end_of_L2:
   411                           	callstack 0
   412   00FF03  999A               	dw	39322
   413   00FF05  3F19               	dw	16153
   414   00FF07                     __end_of_L1:
   415                           	callstack 0
   416   00FF07  4260               	dw	16992
   417   00FF09  0DA2               	dw	3490
   418   00FF0B                     __end_of_tiny:
   419                           	callstack 0
   420   00FF0B  F2CA               	dw	62154
   421   00FF0D  7149               	dw	29001
   422   00FF0F                     __end_of_huge:
   423                           	callstack 0
   424   00FF0F  0000               	dw	0
   425   00FF11  4B80               	dw	19328
   426   00FF13                     __end_of_two24:
   427                           	callstack 0
   428   00FF13                     _bp:
   429                           	callstack 0
   430   00FF13  0000               	dw	0
   431   00FF15  3F80               	dw	16256
   432   00FF17  0000               	dw	0
   433   00FF19  3FC0               	dw	16320
   434   00FF1B                     __end_of_bp:
   435                           	callstack 0
   436   00FF1B  AA00               	dw	43520
   437   00FF1D  3FB8               	dw	16312
   438   00FF1F                     __end_of_ivln2_h:
   439                           	callstack 0
   440   00FF1F  23C6               	dw	9158
   441   00FF21  B8F6               	dw	47350
   442   00FF23                     __end_of_cp_l:
   443                           	callstack 0
   444   00FF23  4000               	dw	16384
   445   00FF25  3F76               	dw	16246
   446   00FF27                     __end_of_cp_h:
   447                           	callstack 0
   448   000000                     _T3CON	set	4041
   449   000000                     _SP1BRGH	set	3996
   450   000000                     _TX1STA	set	3998
   451   000000                     _T2CON	set	4029
   452   000000                     _OSCTUNE	set	3805
   453   000000                     _OSCFRQ	set	3806
   454   000000                     _IOCAPbits	set	3852
   455   000000                     _IOCANbits	set	3851
   456   00FF27                     STR_7:
   457   00FF27  09                 	db	9
   458   00FF28  54                 	db	84	;'T'
   459   00FF29  48                 	db	72	;'H'
   460   00FF2A  52                 	db	82	;'R'
   461   00FF2B  45                 	db	69	;'E'
   462   00FF2C  53                 	db	83	;'S'
   463   00FF2D  48                 	db	72	;'H'
   464   00FF2E  20                 	db	32
   465   00FF2F  43                 	db	67	;'C'
   466   00FF30  6F                 	db	111	;'o'
   467   00FF31  75                 	db	117	;'u'
   468   00FF32  6E                 	db	110	;'n'
   469   00FF33  74                 	db	116	;'t'
   470   00FF34  3A                 	db	58	;':'
   471   00FF35  20                 	db	32
   472   00FF36  25                 	db	37
   473   00FF37  69                 	db	105	;'i'
   474   00FF38  2F                 	db	47
   475   00FF39  25                 	db	37
   476   00FF3A  69                 	db	105	;'i'
   477   00FF3B  20                 	db	32
   478   00FF3C  28                 	db	40
   479   00FF3D  44                 	db	68	;'D'
   480   00FF3E  65                 	db	101	;'e'
   481   00FF3F  70                 	db	112	;'p'
   482   00FF40  6C                 	db	108	;'l'
   483   00FF41  6F                 	db	111	;'o'
   484   00FF42  79                 	db	121	;'y'
   485   00FF43  20                 	db	32
   486   00FF44  53                 	db	83	;'S'
   487   00FF45  74                 	db	116	;'t'
   488   00FF46  61                 	db	97	;'a'
   489   00FF47  74                 	db	116	;'t'
   490   00FF48  65                 	db	101	;'e'
   491   00FF49  20                 	db	32
   492   00FF4A  3D                 	db	61	;'='
   493   00FF4B  20                 	db	32
   494   00FF4C  25                 	db	37
   495   00FF4D  64                 	db	100	;'d'
   496   00FF4E  29                 	db	41
   497   00FF4F  0A                 	db	10
   498   00FF50  0D                 	db	13
   499   00FF51  00                 	db	0
   500   00FF52                     STR_4:
   501   00FF52  09                 	db	9
   502   00FF53  48                 	db	72	;'H'
   503   00FF54  61                 	db	97	;'a'
   504   00FF55  6C                 	db	108	;'l'
   505   00FF56  6C                 	db	108	;'l'
   506   00FF57  20                 	db	32
   507   00FF58  45                 	db	69	;'E'
   508   00FF59  66                 	db	102	;'f'
   509   00FF5A  66                 	db	102	;'f'
   510   00FF5B  65                 	db	101	;'e'
   511   00FF5C  63                 	db	99	;'c'
   512   00FF5D  74                 	db	116	;'t'
   513   00FF5E  20                 	db	32
   514   00FF5F  50                 	db	80	;'P'
   515   00FF60  6F                 	db	111	;'o'
   516   00FF61  73                 	db	115	;'s'
   517   00FF62  69                 	db	105	;'i'
   518   00FF63  74                 	db	116	;'t'
   519   00FF64  69                 	db	105	;'i'
   520   00FF65  6F                 	db	111	;'o'
   521   00FF66  6E                 	db	110	;'n'
   522   00FF67  3A                 	db	58	;':'
   523   00FF68  20                 	db	32
   524   00FF69  25                 	db	37
   525   00FF6A  75                 	db	117	;'u'
   526   00FF6B  20                 	db	32
   527   00FF6C  0A                 	db	10
   528   00FF6D  0D                 	db	13
   529   00FF6E  00                 	db	0
   530   00FF6F                     STR_6:
   531   00FF6F  09                 	db	9
