

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 17:10:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1,inline
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1
   160                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   163                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   164                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   165                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   166   000000                     
   167                           ; Generated 09/02/2023 GMT
   168                           ; 
   169                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   170                           ; All rights reserved.
   171                           ; 
   172                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   173                           ; 
   174                           ; Redistribution and use in source and binary forms, with or without modification, are
   175                           ; permitted provided that the following conditions are met:
   176                           ; 
   177                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   178                           ;        conditions and the following disclaimer.
   179                           ; 
   180                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   181                           ;        of conditions and the following disclaimer in the documentation and/or other
   182                           ;        materials provided with the distribution. Publication is not required when
   183                           ;        this file is used in an embedded application.
   184                           ; 
   185                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   186                           ;        software without specific prior written permission.
   187                           ; 
   188                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   189                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   190                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   191                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   192                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   193                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   194                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   195                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   196                           ; 
   197                           ; 
   198                           ; Code-generator required, PIC18LF26K40 Definitions
   199                           ; 
   200                           ; SFR Addresses
   201   000000                     
   202                           	psect	mediumconst
   203   00FE90                     __pmediumconst:
   204                           	callstack 0
   205   00FE90  00                 	db	0
   206   00FE91                     _i2c1_fsmStateTable:
   207                           	callstack 0
   208   00FE91  9E                 	db	low _I2C1_DO_IDLE
   209   00FE92  79                 	db	high _I2C1_DO_IDLE
   210   00FE93  6A                 	db	low _I2C1_DO_SEND_ADR_READ
   211   00FE94  79                 	db	high _I2C1_DO_SEND_ADR_READ
   212   00FE95  5A                 	db	low _I2C1_DO_SEND_ADR_WRITE
   213   00FE96  79                 	db	high _I2C1_DO_SEND_ADR_WRITE
   214   00FE97  36                 	db	low _I2C1_DO_TX
   215   00FE98  65                 	db	high _I2C1_DO_TX
   216   00FE99  0E                 	db	low _I2C1_DO_RX
   217   00FE9A  68                 	db	high _I2C1_DO_RX
   218   00FE9B  92                 	db	low _I2C1_DO_RCEN
   219   00FE9C  79                 	db	high _I2C1_DO_RCEN
   220   00FE9D  EA                 	db	low _I2C1_DO_TX_EMPTY
   221   00FE9E  6A                 	db	high _I2C1_DO_TX_EMPTY
   222   00FE9F  3C                 	db	low _I2C1_DO_SEND_RESTART_READ
   223   00FEA0  7A                 	db	high _I2C1_DO_SEND_RESTART_READ
   224   00FEA1  34                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   225   00FEA2  7A                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   226   00FEA3  2C                 	db	low _I2C1_DO_SEND_RESTART
   227   00FEA4  7A                 	db	high _I2C1_DO_SEND_RESTART
   228   00FEA5  24                 	db	low _I2C1_DO_SEND_STOP
   229   00FEA6  7A                 	db	high _I2C1_DO_SEND_STOP
   230   00FEA7  1C                 	db	low _I2C1_DO_RX_ACK
   231   00FEA8  7A                 	db	high _I2C1_DO_RX_ACK
   232   00FEA9  14                 	db	low _I2C1_DO_RX_NACK_STOP
   233   00FEAA  7A                 	db	high _I2C1_DO_RX_NACK_STOP
   234   00FEAB  0C                 	db	low _I2C1_DO_RX_NACK_RESTART
   235   00FEAC  7A                 	db	high _I2C1_DO_RX_NACK_RESTART
   236   00FEAD  86                 	db	low _I2C1_DO_RESET
   237   00FEAE  79                 	db	high _I2C1_DO_RESET
   238   00FEAF  00                 	db	low _I2C1_DO_ADDRESS_NACK
   239   00FEB0  6F                 	db	high _I2C1_DO_ADDRESS_NACK
   240   00FEB1                     __end_of_i2c1_fsmStateTable:
   241                           	callstack 0
   242   00FEB1                     _dp_l:
   243                           	callstack 0
   244   00FEB1  0000               	dw	0
   245   00FEB3  0000               	dw	0
   246   00FEB5  CFDC               	dw	53212
   247   00FEB7  35D1               	dw	13777
   248   00FEB9                     __end_of_dp_l:
   249                           	callstack 0
   250   00FEB9                     _dp_h:
   251                           	callstack 0
   252   00FEB9  0000               	dw	0
   253   00FEBB  0000               	dw	0
   254   00FEBD  C000               	dw	49152
   255   00FEBF  3F15               	dw	16149
   256   00FEC1                     __end_of_dp_h:
   257                           	callstack 0
   258   00FEC1  4260               	dw	16992
   259   00FEC3  0DA2               	dw	3490
   260   00FEC5                     __end_of_tiny@sqrtf$F3214:
   261                           	callstack 0
   262   00FEC5  A570               	dw	42352
   263   00FEC7  36EC               	dw	14060
   264   00FEC9                     __end_of_ivln2_l:
   265                           	callstack 0
   266   00FEC9  AA3B               	dw	43579
   267   00FECB  3FB8               	dw	16312
   268   00FECD                     __end_of_ivln2:
   269                           	callstack 0
   270   00FECD  384F               	dw	14415
   271   00FECF  3F76               	dw	16246
   272   00FED1                     __end_of_cp:
   273                           	callstack 0
   274   00FED1  AA3C               	dw	43580
   275   00FED3  3338               	dw	13112
   276   00FED5                     __end_of_ovt:
   277                           	callstack 0
   278   00FED5  BE8C               	dw	48780
   279   00FED7  35BF               	dw	13759
   280   00FED9                     __end_of_lg2_l:
   281                           	callstack 0
   282   00FED9  7200               	dw	29184
   283   00FEDB  3F31               	dw	16177
   284   00FEDD                     __end_of_lg2_h:
   285                           	callstack 0
   286   00FEDD  7218               	dw	29208
   287   00FEDF  3F31               	dw	16177
   288   00FEE1                     __end_of_lg2:
   289                           	callstack 0
   290   00FEE1  BB4C               	dw	47948
   291   00FEE3  3331               	dw	13105
   292   00FEE5                     __end_of_P5:
   293                           	callstack 0
   294   00FEE5  EA0E               	dw	59918
   295   00FEE7  B5DD               	dw	46557
   296   00FEE9                     __end_of_P4:
   297                           	callstack 0
   298   00FEE9  B355               	dw	45909
   299   00FEEB  388A               	dw	14474
   300   00FEED                     __end_of_P3:
   301                           	callstack 0
   302   00FEED  0B61               	dw	2913
   303   00FEEF  BB36               	dw	47926
   304   00FEF1                     __end_of_P2:
   305                           	callstack 0
   306   00FEF1  AAAB               	dw	43691
   307   00FEF3  3E2A               	dw	15914
   308   00FEF5                     __end_of_P1:
   309                           	callstack 0
   310   00FEF5  F142               	dw	61762
   311   00FEF7  3E53               	dw	15955
   312   00FEF9                     __end_of_L6:
   313                           	callstack 0
   314   00FEF9  3255               	dw	12885
   315   00FEFB  3E6C               	dw	15980
   316   00FEFD                     __end_of_L5:
   317                           	callstack 0
   318   00FEFD  A305               	dw	41733
   319   00FEFF  3E8B               	dw	16011
   320   00FF01                     __end_of_L4:
   321                           	callstack 0
   322   00FF01  AAAB               	dw	43691
   323   00FF03  3EAA               	dw	16042
   324   00FF05                     __end_of_L3:
   325                           	callstack 0
   326   00FF05  6DB7               	dw	28087
   327   00FF07  3EDB               	dw	16091
   328   00FF09                     __end_of_L2:
   329                           	callstack 0
   330   00FF09  999A               	dw	39322
   331   00FF0B  3F19               	dw	16153
   332   00FF0D                     __end_of_L1:
   333                           	callstack 0
   334   00FF0D  4260               	dw	16992
   335   00FF0F  0DA2               	dw	3490
   336   00FF11                     __end_of_tiny:
   337                           	callstack 0
   338   00FF11  F2CA               	dw	62154
   339   00FF13  7149               	dw	29001
   340   00FF15                     __end_of_huge:
   341                           	callstack 0
   342   00FF15  0000               	dw	0
   343   00FF17  4B80               	dw	19328
   344   00FF19                     __end_of_two24:
   345                           	callstack 0
   346   00FF19                     _bp:
   347                           	callstack 0
   348   00FF19  0000               	dw	0
   349   00FF1B  3F80               	dw	16256
   350   00FF1D  0000               	dw	0
   351   00FF1F  3FC0               	dw	16320
   352   00FF21                     __end_of_bp:
   353                           	callstack 0
   354   00FF21  AA00               	dw	43520
   355   00FF23  3FB8               	dw	16312
   356   00FF25                     __end_of_ivln2_h:
   357                           	callstack 0
   358   00FF25  23C6               	dw	9158
   359   00FF27  B8F6               	dw	47350
   360   00FF29                     __end_of_cp_l:
   361                           	callstack 0
   362   00FF29  4000               	dw	16384
   363   00FF2B  3F76               	dw	16246
   364   00FF2D                     __end_of_cp_h:
   365                           	callstack 0
   366   000000                     _SP1BRGH	set	3996
   367   000000                     _TX1STA	set	3998
   368   000000                     _T2CON	set	4029
   369   000000                     _OSCTUNE	set	3805
   370   000000                     _OSCFRQ	set	3806
   371   000000                     _IOCAPbits	set	3852
   372   000000                     _IOCANbits	set	3851
   373   00FF2D                     STR_7:
   374   00FF2D  09                 	db	9
   375   00FF2E  54                 	db	84	;'T'
   376   00FF2F  48                 	db	72	;'H'
   377   00FF30  52                 	db	82	;'R'
   378   00FF31  45                 	db	69	;'E'
   379   00FF32  53                 	db	83	;'S'
   380   00FF33  48                 	db	72	;'H'
   381   00FF34  20                 	db	32
   382   00FF35  43                 	db	67	;'C'
   383   00FF36  6F                 	db	111	;'o'
   384   00FF37  75                 	db	117	;'u'
   385   00FF38  6E                 	db	110	;'n'
   386   00FF39  74                 	db	116	;'t'
   387   00FF3A  3A                 	db	58	;':'
   388   00FF3B  20                 	db	32
   389   00FF3C  25                 	db	37
   390   00FF3D  69                 	db	105	;'i'
   391   00FF3E  2F                 	db	47
   392   00FF3F  25                 	db	37
   393   00FF40  69                 	db	105	;'i'
   394   00FF41  20                 	db	32
   395   00FF42  28                 	db	40
   396   00FF43  44                 	db	68	;'D'
   397   00FF44  65                 	db	101	;'e'
   398   00FF45  70                 	db	112	;'p'
   399   00FF46  6C                 	db	108	;'l'
   400   00FF47  6F                 	db	111	;'o'
   401   00FF48  79                 	db	121	;'y'
   402   00FF49  20                 	db	32
   403   00FF4A  53                 	db	83	;'S'
   404   00FF4B  74                 	db	116	;'t'
   405   00FF4C  61                 	db	97	;'a'
   406   00FF4D  74                 	db	116	;'t'
   407   00FF4E  65                 	db	101	;'e'
   408   00FF4F  20                 	db	32
   409   00FF50  3D                 	db	61	;'='
   410   00FF51  20                 	db	32
   411   00FF52  25                 	db	37
   412   00FF53  64                 	db	100	;'d'
   413   00FF54  29                 	db	41
   414   00FF55  0A                 	db	10
   415   00FF56  0D                 	db	13
   416   00FF57  00                 	db	0
   417   00FF58                     STR_6:
   418   00FF58  09                 	db	9
   419   00FF59  4D                 	db	77	;'M'
   420   00FF5A  6F                 	db	111	;'o'
   421   00FF5B  74                 	db	116	;'t'
   422   00FF5C  6F                 	db	111	;'o'
   423   00FF5D  72                 	db	114	;'r'
   424   00FF5E  20                 	db	32
   425   00FF5F  46                 	db	70	;'F'
   426   00FF60  61                 	db	97	;'a'
   427   00FF61  75                 	db	117	;'u'
   428   00FF62  6C                 	db	108	;'l'
   429   00FF63  74                 	db	116	;'t'
   430   00FF64  20                 	db	32
   431   00FF65  43                 	db	67	;'C'
   432   00FF66  6F                 	db	111	;'o'
   433   00FF67  64                 	db	100	;'d'
   434   00FF68  65                 	db	101	;'e'
   435   00FF69  73                 	db	115	;'s'
   436   00FF6A  3A                 	db	58	;':'
   437   00FF6B  20                 	db	32
   438   00FF6C  28                 	db	40
   439   00FF6D  25                 	db	37
   440   00FF6E  75                 	db	117	;'u'
   441   00FF6F  2C                 	db	44
   442   00FF70  25                 	db	37
   443   00FF71  75                 	db	117	;'u'
   444   00FF72  29                 	db	41
   445   00FF73  20                 	db	32
   446   00FF74  0A                 	db	10
   447   00FF75  0D                 	db	13
   448   00FF76  00                 	db	0
   449   00FF77                     STR_4:
   450   00FF77  09                 	db	9
   451   00FF78  48                 	db	72	;'H'
   452   00FF79  61                 	db	97	;'a'
   453   00FF7A  6C                 	db	108	;'l'
   454   00FF7B  6C                 	db	108	;'l'
   455   00FF7C  20                 	db	32
   456   00FF7D  45                 	db	69	;'E'
   457   00FF7E  66                 	db	102	;'f'
   458   00FF7F  66                 	db	102	;'f'
   459   00FF80  65                 	db	101	;'e'
   460   00FF81  63                 	db	99	;'c'
   461   00FF82  74                 	db	116	;'t'
   462   00FF83  20                 	db	32
   463   00FF84  50                 	db	80	;'P'
   464   00FF85  6F                 	db	111	;'o'
   465   00FF86  73                 	db	115	;'s'
   466   00FF87  69                 	db	105	;'i'
   467   00FF88  74                 	db	116	;'t'
   468   00FF89  69                 	db	105	;'i'
   469   00FF8A  6F                 	db	111	;'o'
   470   00FF8B  6E                 	db	110	;'n'
   471   00FF8C  3A                 	db	58	;':'
   472   00FF8D  20                 	db	32
   473   00FF8E  25                 	db	37
   474   00FF8F  75                 	db	117	;'u'
   475   00FF90  20                 	db	32
   476   00FF91  0A                 	db	10
   477   00FF92  0D                 	db	13
   478   00FF93  00                 	db	0
   479   00FF94                     STR_5:
   480   00FF94  09                 	db	9
   481   00FF95  57                 	db	87	;'W'
   482   00FF96  69                 	db	105	;'i'
   483   00FF97  6E                 	db	110	;'n'
   484   00FF98  64                 	db	100	;'d'
   485   00FF99  20                 	db	32
   486   00FF9A  53                 	db	83	;'S'
   487   00FF9B  70                 	db	112	;'p'
   488   00FF9C  65                 	db	101	;'e'
   489   00FF9D  65                 	db	101	;'e'
   490   00FF9E  64                 	db	100	;'d'
   491   00FF9F  3A                 	db	58	;':'
   492   00FFA0  20                 	db	32
   493   00FFA1  25                 	db	37
   494   00FFA2  35                 	db	53	;'5'
   495   00FFA3  2E                 	db	46
   496   00FFA4  35                 	db	53	;'5'
   497   00FFA5  66                 	db	102	;'f'
   498   00FFA6  20                 	db	32
   499   00FFA7  6D                 	db	109	;'m'
   500   00FFA8  2F                 	db	47
   501   00FFA9  73                 	db	115	;'s'
   502   00FFAA  20                 	db	32
   503   00FFAB  0A                 	db	10
   504   00FFAC  0D                 	db	13
   505   00FFAD  00                 	db	0
   506   00FFAE                     STR_2:
   507   00FFAE  52                 	db	82	;'R'
   508   00FFAF  65                 	db	101	;'e'
   509   00FFB0  61                 	db	97	;'a'
   510   00FFB1  64                 	db	100	;'d'
   511   00FFB2  69                 	db	105	;'i'
   512   00FFB3  6E                 	db	110	;'n'
   513   00FFB4  67                 	db	103	;'g'
   514   00FFB5  20                 	db	32
   515   00FFB6  25                 	db	37
   516   00FFB7  69                 	db	105	;'i'
   517   00FFB8  20                 	db	32
   518   00FFB9  28                 	db	40
   519   00FFBA  74                 	db	116	;'t'
   520   00FFBB  3D                 	db	61	;'='
   521   00FFBC  25                 	db	37
   522   00FFBD  2E                 	db	46
   523   00FFBE  33                 	db	51	;'3'
   524   00FFBF  66                 	db	102	;'f'
   525   00FFC0  29                 	db	41
   526   00FFC1  3A                 	db	58	;':'
   527   00FFC2  20                 	db	32
   528   00FFC3  0A                 	db	10
   529   00FFC4  0D                 	db	13
   530   00FFC5  00                 	db	0
   531   00FFC6                     STR_8:
   532   00FFC6  09                 	db	9
   533   00FFC7  45                 	db	69	;'E'
   534   00FFC8  55                 	db	85	;'U'
   535   00FFC9  53                 	db	83	;'S'
   536   00FFCA  41                 	db	65	;'A'
   537   00FFCB  52                 	db	82	;'R'
   538   00FFCC  54                 	db	84	;'T'
   539   00FFCD  20                 	db	32
   540   00FFCE  44                 	db	68	;'D'
   541   00FFCF  61                 	db	97	;'a'
   542   00FFD0  74                 	db	116	;'t'
   543   00FFD1  61                 	db	97	;'a'
   544   00FFD2  3A                 	db	58	;':'
   545   00FFD3  20                 	db	32
   546   00FFD4  25                 	db	37
   547   00FFD5  75                 	db	117	;'u'
   548   00FFD6  20                 	db	32
   549   00FFD7  0A                 	db	10
   550   00FFD8  0D                 	db	13
   551   00FFD9  00                 	db	0
   552   00FFDA                     STR_3:
   553   00FFDA  09                 	db	9
   554   00FFDB  54                 	db	84	;'T'
   555   00FFDC  65                 	db	101	;'e'
   556   00FFDD  6D                 	db	109	;'m'
   557   00FFDE  70                 	db	112	;'p'
   558   00FFDF  3A                 	db	58	;':'
   559   00FFE0  20                 	db	32
   560   00FFE1  25                 	db	37
   561   00FFE2  75                 	db	117	;'u'
   562   00FFE3  20                 	db	32
   563   00FFE4  43                 	db	67	;'C'
   564   00FFE5  20                 	db	32
   565   00FFE6  0A                 	db	10
   566   00FFE7  0D                 	db	13
   567   00FFE8  00                 	db	0
   568   00FFE9                     STR_1:
   569   00FFE9  53                 	db	83	;'S'
   570   00FFEA  74                 	db	116	;'t'
