

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 18 15:54:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	text176,global,reloc=2,class=CODE,delta=1
   199                           	psect	text177,global,reloc=2,class=CODE,delta=1
   200                           	psect	text178,global,reloc=2,class=CODE,delta=1
   201                           	psect	text179,global,reloc=2,class=CODE,delta=1,inline
   202                           	psect	text180,global,reloc=2,class=CODE,delta=1,inline
   203                           	psect	text181,global,reloc=2,class=CODE,delta=1
   204                           	psect	text182,global,reloc=2,class=CODE,delta=1
   205                           	psect	text183,global,reloc=2,class=CODE,delta=1
   206                           	psect	text184,global,reloc=2,class=CODE,delta=1
   207                           	psect	text185,global,reloc=2,class=CODE,delta=1
   208                           	psect	text186,global,reloc=2,class=CODE,delta=1
   209                           	psect	text187,global,reloc=2,class=CODE,delta=1
   210                           	psect	text188,global,reloc=2,class=CODE,delta=1
   211                           	psect	text189,global,reloc=2,class=CODE,delta=1
   212                           	psect	text190,global,reloc=2,class=CODE,delta=1
   213                           	psect	text191,global,reloc=2,class=CODE,delta=1
   214                           	psect	text192,global,reloc=2,class=CODE,delta=1
   215                           	psect	text193,global,reloc=2,class=CODE,delta=1
   216                           	psect	text194,global,reloc=2,class=CODE,delta=1
   217                           	psect	text195,global,reloc=2,class=CODE,delta=1
   218                           	psect	text196,global,reloc=2,class=CODE,delta=1
   219                           	psect	text197,global,reloc=2,class=CODE,delta=1,inline
   220                           	psect	text198,global,reloc=2,class=CODE,delta=1,inline
   221                           	psect	text199,global,reloc=2,class=CODE,delta=1,inline
   222                           	psect	text200,global,reloc=2,class=CODE,delta=1,inline
   223                           	psect	text201,global,reloc=2,class=CODE,delta=1,inline
   224                           	psect	text202,global,reloc=2,class=CODE,delta=1,inline
   225                           	psect	text203,global,reloc=2,class=CODE,delta=1,inline
   226                           	psect	text204,global,reloc=2,class=CODE,delta=1
   227                           	psect	text205,global,reloc=2,class=CODE,delta=1
   228                           	psect	text206,global,reloc=2,class=CODE,delta=1
   229                           	psect	text207,global,reloc=2,class=CODE,delta=1
   230                           	psect	text208,global,reloc=2,class=CODE,delta=1
   231                           	psect	text209,global,reloc=2,class=CODE,delta=1
   232                           	psect	text210,global,reloc=2,class=CODE,delta=1
   233                           	psect	text211,global,reloc=2,class=CODE,delta=1
   234                           	psect	text212,global,reloc=2,class=CODE,delta=1
   235                           	psect	text213,global,reloc=2,class=CODE,delta=1
   236                           	psect	text214,global,reloc=2,class=CODE,delta=1,inline
   237                           	psect	text215,global,reloc=2,class=CODE,delta=1,inline
   238                           	psect	text216,global,reloc=2,class=CODE,delta=1
   239                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   240                           	psect	text217,global,reloc=2,class=CODE,delta=1
   241                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   242                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   243                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   244                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   245   000000                     
   246                           ; Generated 09/02/2023 GMT
   247                           ; 
   248                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   249                           ; All rights reserved.
   250                           ; 
   251                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   252                           ; 
   253                           ; Redistribution and use in source and binary forms, with or without modification, are
   254                           ; permitted provided that the following conditions are met:
   255                           ; 
   256                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   257                           ;        conditions and the following disclaimer.
   258                           ; 
   259                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   260                           ;        of conditions and the following disclaimer in the documentation and/or other
   261                           ;        materials provided with the distribution. Publication is not required when
   262                           ;        this file is used in an embedded application.
   263                           ; 
   264                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   265                           ;        software without specific prior written permission.
   266                           ; 
   267                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   268                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   269                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   270                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   271                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   272                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   273                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   274                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   275                           ; 
   276                           ; 
   277                           ; Code-generator required, PIC18LF26K40 Definitions
   278                           ; 
   279                           ; SFR Addresses
   280   000000                     
   281 ;; Function _IOCAF0_DefaultInterruptHandler is unused but had its address taken
   282   000000                     
   283 ;; Function _EUSART2_DefaultFramingErrorHandler is unused but had its address taken
   284   000000                     
   285 ;; Function _EUSART2_DefaultOverrunErrorHandler is unused but had its address taken
   286   000000                     
   287 ;; Function _EUSART2_DefaultErrorHandler is unused but had its address taken
   288   000000                     
   289 ;; Function _button_override is unused but had its address taken
   290   000000                     
   291                           	psect	idataBANK3
   292   00ECD2                     __pidataBANK3:
   293                           	callstack 0
   294                           
   295                           ;initializer for main@F10865
   296   00ECD2  0000               	dw	0
   297   00ECD4  41C8               	dw	16840
   298   00ECD6  0000               	dw	0
   299   00ECD8  3F00               	dw	16128
   300                           
   301                           	psect	mediumconst
   302   00FE6A                     __pmediumconst:
   303                           	callstack 0
   304   00FE6A  00                 	db	0
   305   00FE6B                     _i2c1_fsmStateTable:
   306                           	callstack 0
   307   00FE6B  30                 	db	low _I2C1_DO_IDLE
   308   00FE6C  EC                 	db	high _I2C1_DO_IDLE
   309   00FE6D  D2                 	db	low _I2C1_DO_SEND_ADR_READ
   310   00FE6E  EB                 	db	high _I2C1_DO_SEND_ADR_READ
   311   00FE6F  C2                 	db	low _I2C1_DO_SEND_ADR_WRITE
   312   00FE70  EB                 	db	high _I2C1_DO_SEND_ADR_WRITE
   313   00FE71  CE                 	db	low _I2C1_DO_TX
   314   00FE72  CC                 	db	high _I2C1_DO_TX
   315   00FE73  B0                 	db	low _I2C1_DO_RX
   316   00FE74  D1                 	db	high _I2C1_DO_RX
   317   00FE75  24                 	db	low _I2C1_DO_RCEN
   318   00FE76  EC                 	db	high _I2C1_DO_RCEN
   319   00FE77  3A                 	db	low _I2C1_DO_TX_EMPTY
   320   00FE78  D7                 	db	high _I2C1_DO_TX_EMPTY
   321   00FE79  1A                 	db	low _I2C1_DO_SEND_RESTART_READ
   322   00FE7A  ED                 	db	high _I2C1_DO_SEND_RESTART_READ
   323   00FE7B  12                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   324   00FE7C  ED                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   325   00FE7D  0A                 	db	low _I2C1_DO_SEND_RESTART
   326   00FE7E  ED                 	db	high _I2C1_DO_SEND_RESTART
   327   00FE7F  02                 	db	low _I2C1_DO_SEND_STOP
   328   00FE80  ED                 	db	high _I2C1_DO_SEND_STOP
   329   00FE81  FA                 	db	low _I2C1_DO_RX_ACK
   330   00FE82  EC                 	db	high _I2C1_DO_RX_ACK
   331   00FE83  F2                 	db	low _I2C1_DO_RX_NACK_STOP
   332   00FE84  EC                 	db	high _I2C1_DO_RX_NACK_STOP
   333   00FE85  EA                 	db	low _I2C1_DO_RX_NACK_RESTART
   334   00FE86  EC                 	db	high _I2C1_DO_RX_NACK_RESTART
   335   00FE87  18                 	db	low _I2C1_DO_RESET
   336   00FE88  EC                 	db	high _I2C1_DO_RESET
   337   00FE89  AA                 	db	low _I2C1_DO_ADDRESS_NACK
   338   00FE8A  DB                 	db	high _I2C1_DO_ADDRESS_NACK
   339   00FE8B                     __end_of_i2c1_fsmStateTable:
   340                           	callstack 0
   341   00FE8B                     _dp_l:
   342                           	callstack 0
   343   00FE8B  0000               	dw	0
   344   00FE8D  0000               	dw	0
   345   00FE8F  CFDC               	dw	53212
   346   00FE91  35D1               	dw	13777
   347   00FE93                     __end_of_dp_l:
   348                           	callstack 0
   349   00FE93                     _dp_h:
   350                           	callstack 0
   351   00FE93  0000               	dw	0
   352   00FE95  0000               	dw	0
   353   00FE97  C000               	dw	49152
   354   00FE99  3F15               	dw	16149
   355   00FE9B                     __end_of_dp_h:
   356                           	callstack 0
   357   00FE9B  4260               	dw	16992
   358   00FE9D  0DA2               	dw	3490
   359   00FE9F                     __end_of_tiny@sqrtf$F3707:
   360                           	callstack 0
   361   00FE9F  A570               	dw	42352
   362   00FEA1  36EC               	dw	14060
   363   00FEA3                     __end_of_ivln2_l:
   364                           	callstack 0
   365   00FEA3  AA3B               	dw	43579
   366   00FEA5  3FB8               	dw	16312
   367   00FEA7                     __end_of_ivln2:
   368                           	callstack 0
   369   00FEA7  384F               	dw	14415
   370   00FEA9  3F76               	dw	16246
   371   00FEAB                     __end_of_cp:
   372                           	callstack 0
   373   00FEAB  AA3C               	dw	43580
   374   00FEAD  3338               	dw	13112
   375   00FEAF                     __end_of_ovt:
   376                           	callstack 0
   377   00FEAF  BE8C               	dw	48780
   378   00FEB1  35BF               	dw	13759
   379   00FEB3                     __end_of_lg2_l:
   380                           	callstack 0
   381   00FEB3  7200               	dw	29184
   382   00FEB5  3F31               	dw	16177
   383   00FEB7                     __end_of_lg2_h:
   384                           	callstack 0
   385   00FEB7  7218               	dw	29208
   386   00FEB9  3F31               	dw	16177
   387   00FEBB                     __end_of_lg2:
   388                           	callstack 0
   389   00FEBB  BB4C               	dw	47948
   390   00FEBD  3331               	dw	13105
   391   00FEBF                     __end_of_P5:
   392                           	callstack 0
   393   00FEBF  EA0E               	dw	59918
   394   00FEC1  B5DD               	dw	46557
   395   00FEC3                     __end_of_P4:
   396                           	callstack 0
   397   00FEC3  B355               	dw	45909
   398   00FEC5  388A               	dw	14474
   399   00FEC7                     __end_of_P3:
   400                           	callstack 0
   401   00FEC7  0B61               	dw	2913
   402   00FEC9  BB36               	dw	47926
   403   00FECB                     __end_of_P2:
   404                           	callstack 0
   405   00FECB  AAAB               	dw	43691
   406   00FECD  3E2A               	dw	15914
   407   00FECF                     __end_of_P1:
   408                           	callstack 0
   409   00FECF  F142               	dw	61762
   410   00FED1  3E53               	dw	15955
   411   00FED3                     __end_of_L6:
   412                           	callstack 0
   413   00FED3  3255               	dw	12885
   414   00FED5  3E6C               	dw	15980
   415   00FED7                     __end_of_L5:
   416                           	callstack 0
   417   00FED7  A305               	dw	41733
   418   00FED9  3E8B               	dw	16011
   419   00FEDB                     __end_of_L4:
   420                           	callstack 0
   421   00FEDB  AAAB               	dw	43691
   422   00FEDD  3EAA               	dw	16042
   423   00FEDF                     __end_of_L3:
   424                           	callstack 0
   425   00FEDF  6DB7               	dw	28087
   426   00FEE1  3EDB               	dw	16091
   427   00FEE3                     __end_of_L2:
   428                           	callstack 0
   429   00FEE3  999A               	dw	39322
   430   00FEE5  3F19               	dw	16153
   431   00FEE7                     __end_of_L1:
   432                           	callstack 0
   433   00FEE7  4260               	dw	16992
   434   00FEE9  0DA2               	dw	3490
   435   00FEEB                     __end_of_tiny:
   436                           	callstack 0
   437   00FEEB  F2CA               	dw	62154
   438   00FEED  7149               	dw	29001
   439   00FEEF                     __end_of_huge:
   440                           	callstack 0
   441   00FEEF  0000               	dw	0
   442   00FEF1  4B80               	dw	19328
   443   00FEF3                     __end_of_two24:
   444                           	callstack 0
   445   00FEF3                     _bp:
   446                           	callstack 0
   447   00FEF3  0000               	dw	0
   448   00FEF5  3F80               	dw	16256
   449   00FEF7  0000               	dw	0
   450   00FEF9  3FC0               	dw	16320
   451   00FEFB                     __end_of_bp:
   452                           	callstack 0
   453   00FEFB  AA00               	dw	43520
   454   00FEFD  3FB8               	dw	16312
   455   00FEFF                     __end_of_ivln2_h:
   456                           	callstack 0
   457   00FEFF  23C6               	dw	9158
   458   00FF01  B8F6               	dw	47350
   459   00FF03                     __end_of_cp_l:
   460                           	callstack 0
   461   00FF03  4000               	dw	16384
   462   00FF05  3F76               	dw	16246
   463   00FF07                     __end_of_cp_h:
   464                           	callstack 0
   465   000000                     _TX2REG	set	3738
   466   000000                     _SP2BRGH	set	3740
   467   000000                     _TX2STA	set	3742
   468   000000                     _T3CON	set	4041
   469   000000                     _SP1BRGH	set	3996
   470   000000                     _TX1STA	set	3998
   471   000000                     _T2CON	set	4029
   472   000000                     _OSCTUNE	set	3805
   473   000000                     _OSCFRQ	set	3806
   474   000000                     _IOCAPbits	set	3852
   475   000000                     _IOCANbits	set	3851
   476   00FF07                     STR_7:
   477   00FF07  09                 	db	9
   478   00FF08  54                 	db	84	;'T'
   479   00FF09  48                 	db	72	;'H'
   480   00FF0A  52                 	db	82	;'R'
   481   00FF0B  45                 	db	69	;'E'
   482   00FF0C  53                 	db	83	;'S'
   483   00FF0D  48                 	db	72	;'H'
   484   00FF0E  20                 	db	32
   485   00FF0F  43                 	db	67	;'C'
   486   00FF10  6F                 	db	111	;'o'
   487   00FF11  75                 	db	117	;'u'
   488   00FF12  6E                 	db	110	;'n'
   489   00FF13  74                 	db	116	;'t'
   490   00FF14  3A                 	db	58	;':'
   491   00FF15  20                 	db	32
   492   00FF16  25                 	db	37
   493   00FF17  69                 	db	105	;'i'
   494   00FF18  2F                 	db	47
   495   00FF19  25                 	db	37
   496   00FF1A  69                 	db	105	;'i'
   497   00FF1B  20                 	db	32
   498   00FF1C  28                 	db	40
   499   00FF1D  44                 	db	68	;'D'
   500   00FF1E  65                 	db	101	;'e'
   501   00FF1F  70                 	db	112	;'p'
   502   00FF20  6C                 	db	108	;'l'
   503   00FF21  6F                 	db	111	;'o'
   504   00FF22  79                 	db	121	;'y'
   505   00FF23  20                 	db	32
   506   00FF24  53                 	db	83	;'S'
   507   00FF25  74                 	db	116	;'t'
   508   00FF26  61                 	db	97	;'a'
   509   00FF27  74                 	db	116	;'t'
   510   00FF28  65                 	db	101	;'e'
   511   00FF29  20                 	db	32
   512   00FF2A  3D                 	db	61	;'='
   513   00FF2B  20                 	db	32
   514   00FF2C  25                 	db	37
   515   00FF2D  64                 	db	100	;'d'
   516   00FF2E  29                 	db	41
   517   00FF2F  0A                 	db	10
   518   00FF30  0D                 	db	13
   519   00FF31  00                 	db	0
   520   00FF32                     STR_4:
   521   00FF32  09                 	db	9
   522   00FF33  48                 	db	72	;'H'
   523   00FF34  61                 	db	97	;'a'
   524   00FF35  6C                 	db	108	;'l'
   525   00FF36  6C                 	db	108	;'l'
   526   00FF37  20                 	db	32
   527   00FF38  45                 	db	69	;'E'
