

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 19:10:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=2
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1
   139                           	psect	text122,global,reloc=2,class=CODE,delta=1
   140                           	psect	text123,global,reloc=2,class=CODE,delta=1
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1
   150                           	psect	text133,global,reloc=2,class=CODE,delta=1
   151                           	psect	text134,global,reloc=2,class=CODE,delta=1
   152                           	psect	text135,global,reloc=2,class=CODE,delta=1
   153                           	psect	text136,global,reloc=2,class=CODE,delta=1
   154                           	psect	text137,global,reloc=2,class=CODE,delta=1,inline
   155                           	psect	text138,global,reloc=2,class=CODE,delta=1,inline
   156                           	psect	text139,global,reloc=2,class=CODE,delta=1
   157                           	psect	text140,global,reloc=2,class=CODE,delta=1
   158                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	text142,global,reloc=2,class=CODE,delta=1
   160                           	psect	text143,global,reloc=2,class=CODE,delta=1,inline
   161                           	psect	text144,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text145,global,reloc=2,class=CODE,delta=1
   163                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   164                           	psect	text147,global,reloc=2,class=CODE,delta=1,inline
   165                           	psect	text148,global,reloc=2,class=CODE,delta=1
   166                           	psect	text149,global,reloc=2,class=CODE,delta=1
   167                           	psect	text150,global,reloc=2,class=CODE,delta=1
   168                           	psect	text151,global,reloc=2,class=CODE,delta=1
   169                           	psect	text152,global,reloc=2,class=CODE,delta=1
   170                           	psect	text153,global,reloc=2,class=CODE,delta=1
   171                           	psect	text154,global,reloc=2,class=CODE,delta=1
   172                           	psect	text155,global,reloc=2,class=CODE,delta=1
   173                           	psect	text156,global,reloc=2,class=CODE,delta=1
   174                           	psect	text157,global,reloc=2,class=CODE,delta=1
   175                           	psect	text158,global,reloc=2,class=CODE,delta=1
   176                           	psect	text159,global,reloc=2,class=CODE,delta=1
   177                           	psect	text160,global,reloc=2,class=CODE,delta=1
   178                           	psect	text161,global,reloc=2,class=CODE,delta=1
   179                           	psect	text162,global,reloc=2,class=CODE,delta=1
   180                           	psect	text163,global,reloc=2,class=CODE,delta=1
   181                           	psect	text164,global,reloc=2,class=CODE,delta=1,inline
   182                           	psect	text165,global,reloc=2,class=CODE,delta=1,inline
   183                           	psect	text166,global,reloc=2,class=CODE,delta=1,inline
   184                           	psect	text167,global,reloc=2,class=CODE,delta=1,inline
   185                           	psect	text168,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text169,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text170,global,reloc=2,class=CODE,delta=1,inline
   188                           	psect	text171,global,reloc=2,class=CODE,delta=1
   189                           	psect	text172,global,reloc=2,class=CODE,delta=1
   190                           	psect	text173,global,reloc=2,class=CODE,delta=1
   191                           	psect	text174,global,reloc=2,class=CODE,delta=1
   192                           	psect	text175,global,reloc=2,class=CODE,delta=1
   193                           	psect	text176,global,reloc=2,class=CODE,delta=1
   194                           	psect	text177,global,reloc=2,class=CODE,delta=1
   195                           	psect	text178,global,reloc=2,class=CODE,delta=1
   196                           	psect	text179,global,reloc=2,class=CODE,delta=1
   197                           	psect	text180,global,reloc=2,class=CODE,delta=1
   198                           	psect	text181,global,reloc=2,class=CODE,delta=1,inline
   199                           	psect	text182,global,reloc=2,class=CODE,delta=1,inline
   200                           	psect	text183,global,reloc=2,class=CODE,delta=1
   201                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   202                           	psect	text184,global,reloc=2,class=CODE,delta=1
   203                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   204                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   205                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   206                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   207   000000                     
   208                           ; Generated 09/02/2023 GMT
   209                           ; 
   210                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   211                           ; All rights reserved.
   212                           ; 
   213                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   214                           ; 
   215                           ; Redistribution and use in source and binary forms, with or without modification, are
   216                           ; permitted provided that the following conditions are met:
   217                           ; 
   218                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   219                           ;        conditions and the following disclaimer.
   220                           ; 
   221                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   222                           ;        of conditions and the following disclaimer in the documentation and/or other
   223                           ;        materials provided with the distribution. Publication is not required when
   224                           ;        this file is used in an embedded application.
   225                           ; 
   226                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   227                           ;        software without specific prior written permission.
   228                           ; 
   229                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   230                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   231                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   232                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   233                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   234                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   235                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   236                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   237                           ; 
   238                           ; 
   239                           ; Code-generator required, PIC18LF26K40 Definitions
   240                           ; 
   241                           ; SFR Addresses
   242   000000                     
   243                           	psect	mediumconst
   244   00FE8C                     __pmediumconst:
   245                           	callstack 0
   246   00FE8C  00                 	db	0
   247   00FE8D                     _i2c1_fsmStateTable:
   248                           	callstack 0
   249   00FE8D  C8                 	db	low _I2C1_DO_IDLE
   250   00FE8E  8F                 	db	high _I2C1_DO_IDLE
   251   00FE8F  86                 	db	low _I2C1_DO_SEND_ADR_READ
   252   00FE90  8F                 	db	high _I2C1_DO_SEND_ADR_READ
   253   00FE91  76                 	db	low _I2C1_DO_SEND_ADR_WRITE
   254   00FE92  8F                 	db	high _I2C1_DO_SEND_ADR_WRITE
   255   00FE93  DA                 	db	low _I2C1_DO_TX
   256   00FE94  75                 	db	high _I2C1_DO_TX
   257   00FE95  FA                 	db	low _I2C1_DO_RX
   258   00FE96  77                 	db	high _I2C1_DO_RX
   259   00FE97  BC                 	db	low _I2C1_DO_RCEN
   260   00FE98  8F                 	db	high _I2C1_DO_RCEN
   261   00FE99  82                 	db	low _I2C1_DO_TX_EMPTY
   262   00FE9A  7D                 	db	high _I2C1_DO_TX_EMPTY
   263   00FE9B  82                 	db	low _I2C1_DO_SEND_RESTART_READ
   264   00FE9C  90                 	db	high _I2C1_DO_SEND_RESTART_READ
   265   00FE9D  7A                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   266   00FE9E  90                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   267   00FE9F  72                 	db	low _I2C1_DO_SEND_RESTART
   268   00FEA0  90                 	db	high _I2C1_DO_SEND_RESTART
   269   00FEA1  6A                 	db	low _I2C1_DO_SEND_STOP
   270   00FEA2  90                 	db	high _I2C1_DO_SEND_STOP
   271   00FEA3  62                 	db	low _I2C1_DO_RX_ACK
   272   00FEA4  90                 	db	high _I2C1_DO_RX_ACK
   273   00FEA5  5A                 	db	low _I2C1_DO_RX_NACK_STOP
   274   00FEA6  90                 	db	high _I2C1_DO_RX_NACK_STOP
   275   00FEA7  52                 	db	low _I2C1_DO_RX_NACK_RESTART
   276   00FEA8  90                 	db	high _I2C1_DO_RX_NACK_RESTART
   277   00FEA9  B0                 	db	low _I2C1_DO_RESET
   278   00FEAA  8F                 	db	high _I2C1_DO_RESET
   279   00FEAB  1E                 	db	low _I2C1_DO_ADDRESS_NACK
   280   00FEAC  81                 	db	high _I2C1_DO_ADDRESS_NACK
   281   00FEAD                     __end_of_i2c1_fsmStateTable:
   282                           	callstack 0
   283   00FEAD                     _dp_l:
   284                           	callstack 0
   285   00FEAD  0000               	dw	0
   286   00FEAF  0000               	dw	0
   287   00FEB1  CFDC               	dw	53212
   288   00FEB3  35D1               	dw	13777
   289   00FEB5                     __end_of_dp_l:
   290                           	callstack 0
   291   00FEB5                     _dp_h:
   292                           	callstack 0
   293   00FEB5  0000               	dw	0
   294   00FEB7  0000               	dw	0
   295   00FEB9  C000               	dw	49152
   296   00FEBB  3F15               	dw	16149
   297   00FEBD                     __end_of_dp_h:
   298                           	callstack 0
   299   00FEBD  4260               	dw	16992
   300   00FEBF  0DA2               	dw	3490
   301   00FEC1                     __end_of_tiny@sqrtf$F3524:
   302                           	callstack 0
   303   00FEC1  A570               	dw	42352
   304   00FEC3  36EC               	dw	14060
   305   00FEC5                     __end_of_ivln2_l:
   306                           	callstack 0
   307   00FEC5  AA3B               	dw	43579
   308   00FEC7  3FB8               	dw	16312
   309   00FEC9                     __end_of_ivln2:
   310                           	callstack 0
   311   00FEC9  384F               	dw	14415
   312   00FECB  3F76               	dw	16246
   313   00FECD                     __end_of_cp:
   314                           	callstack 0
   315   00FECD  AA3C               	dw	43580
   316   00FECF  3338               	dw	13112
   317   00FED1                     __end_of_ovt:
   318                           	callstack 0
   319   00FED1  BE8C               	dw	48780
   320   00FED3  35BF               	dw	13759
   321   00FED5                     __end_of_lg2_l:
   322                           	callstack 0
   323   00FED5  7200               	dw	29184
   324   00FED7  3F31               	dw	16177
   325   00FED9                     __end_of_lg2_h:
   326                           	callstack 0
   327   00FED9  7218               	dw	29208
   328   00FEDB  3F31               	dw	16177
   329   00FEDD                     __end_of_lg2:
   330                           	callstack 0
   331   00FEDD  BB4C               	dw	47948
   332   00FEDF  3331               	dw	13105
   333   00FEE1                     __end_of_P5:
   334                           	callstack 0
   335   00FEE1  EA0E               	dw	59918
   336   00FEE3  B5DD               	dw	46557
   337   00FEE5                     __end_of_P4:
   338                           	callstack 0
   339   00FEE5  B355               	dw	45909
   340   00FEE7  388A               	dw	14474
   341   00FEE9                     __end_of_P3:
   342                           	callstack 0
   343   00FEE9  0B61               	dw	2913
   344   00FEEB  BB36               	dw	47926
   345   00FEED                     __end_of_P2:
   346                           	callstack 0
   347   00FEED  AAAB               	dw	43691
   348   00FEEF  3E2A               	dw	15914
   349   00FEF1                     __end_of_P1:
   350                           	callstack 0
   351   00FEF1  F142               	dw	61762
   352   00FEF3  3E53               	dw	15955
   353   00FEF5                     __end_of_L6:
   354                           	callstack 0
   355   00FEF5  3255               	dw	12885
   356   00FEF7  3E6C               	dw	15980
   357   00FEF9                     __end_of_L5:
   358                           	callstack 0
   359   00FEF9  A305               	dw	41733
   360   00FEFB  3E8B               	dw	16011
   361   00FEFD                     __end_of_L4:
   362                           	callstack 0
   363   00FEFD  AAAB               	dw	43691
   364   00FEFF  3EAA               	dw	16042
   365   00FF01                     __end_of_L3:
   366                           	callstack 0
   367   00FF01  6DB7               	dw	28087
   368   00FF03  3EDB               	dw	16091
   369   00FF05                     __end_of_L2:
   370                           	callstack 0
   371   00FF05  999A               	dw	39322
   372   00FF07  3F19               	dw	16153
   373   00FF09                     __end_of_L1:
   374                           	callstack 0
   375   00FF09  4260               	dw	16992
   376   00FF0B  0DA2               	dw	3490
   377   00FF0D                     __end_of_tiny:
   378                           	callstack 0
   379   00FF0D  F2CA               	dw	62154
   380   00FF0F  7149               	dw	29001
   381   00FF11                     __end_of_huge:
   382                           	callstack 0
   383   00FF11  0000               	dw	0
   384   00FF13  4B80               	dw	19328
   385   00FF15                     __end_of_two24:
   386                           	callstack 0
   387   00FF15                     _bp:
   388                           	callstack 0
   389   00FF15  0000               	dw	0
   390   00FF17  3F80               	dw	16256
   391   00FF19  0000               	dw	0
   392   00FF1B  3FC0               	dw	16320
   393   00FF1D                     __end_of_bp:
   394                           	callstack 0
   395   00FF1D  AA00               	dw	43520
   396   00FF1F  3FB8               	dw	16312
   397   00FF21                     __end_of_ivln2_h:
   398                           	callstack 0
   399   00FF21  23C6               	dw	9158
   400   00FF23  B8F6               	dw	47350
   401   00FF25                     __end_of_cp_l:
   402                           	callstack 0
   403   00FF25  4000               	dw	16384
   404   00FF27  3F76               	dw	16246
   405   00FF29                     __end_of_cp_h:
   406                           	callstack 0
   407   000000                     _T4CON	set	4023
   408   000000                     _T4RST	set	4026
   409   000000                     _SP1BRGH	set	3996
   410   000000                     _TX1STA	set	3998
   411   000000                     _T2CON	set	4029
   412   000000                     _OSCTUNE	set	3805
   413   000000                     _OSCFRQ	set	3806
   414   000000                     _IOCAPbits	set	3852
   415   000000                     _IOCANbits	set	3851
   416   00FF29                     STR_7:
   417   00FF29  09                 	db	9
   418   00FF2A  54                 	db	84	;'T'
   419   00FF2B  48                 	db	72	;'H'
   420   00FF2C  52                 	db	82	;'R'
   421   00FF2D  45                 	db	69	;'E'
   422   00FF2E  53                 	db	83	;'S'
   423   00FF2F  48                 	db	72	;'H'
   424   00FF30  20                 	db	32
   425   00FF31  43                 	db	67	;'C'
   426   00FF32  6F                 	db	111	;'o'
   427   00FF33  75                 	db	117	;'u'
   428   00FF34  6E                 	db	110	;'n'
   429   00FF35  74                 	db	116	;'t'
   430   00FF36  3A                 	db	58	;':'
   431   00FF37  20                 	db	32
   432   00FF38  25                 	db	37
   433   00FF39  69                 	db	105	;'i'
   434   00FF3A  2F                 	db	47
   435   00FF3B  25                 	db	37
   436   00FF3C  69                 	db	105	;'i'
   437   00FF3D  20                 	db	32
   438   00FF3E  28                 	db	40
   439   00FF3F  44                 	db	68	;'D'
   440   00FF40  65                 	db	101	;'e'
   441   00FF41  70                 	db	112	;'p'
   442   00FF42  6C                 	db	108	;'l'
   443   00FF43  6F                 	db	111	;'o'
   444   00FF44  79                 	db	121	;'y'
   445   00FF45  20                 	db	32
   446   00FF46  53                 	db	83	;'S'
   447   00FF47  74                 	db	116	;'t'
   448   00FF48  61                 	db	97	;'a'
   449   00FF49  74                 	db	116	;'t'
   450   00FF4A  65                 	db	101	;'e'
   451   00FF4B  20                 	db	32
   452   00FF4C  3D                 	db	61	;'='
   453   00FF4D  20                 	db	32
   454   00FF4E  25                 	db	37
   455   00FF4F  64                 	db	100	;'d'
   456   00FF50  29                 	db	41
   457   00FF51  0A                 	db	10
   458   00FF52  0D                 	db	13
   459   00FF53  00                 	db	0
   460   00FF54                     STR_6:
   461   00FF54  09                 	db	9
   462   00FF55  4D                 	db	77	;'M'
   463   00FF56  6F                 	db	111	;'o'
   464   00FF57  74                 	db	116	;'t'
   465   00FF58  6F                 	db	111	;'o'
   466   00FF59  72                 	db	114	;'r'
   467   00FF5A  20                 	db	32
   468   00FF5B  46                 	db	70	;'F'
   469   00FF5C  61                 	db	97	;'a'
   470   00FF5D  75                 	db	117	;'u'
   471   00FF5E  6C                 	db	108	;'l'
   472   00FF5F  74                 	db	116	;'t'
   473   00FF60  20                 	db	32
   474   00FF61  43                 	db	67	;'C'
   475   00FF62  6F                 	db	111	;'o'
   476   00FF63  64                 	db	100	;'d'
   477   00FF64  65                 	db	101	;'e'
   478   00FF65  73                 	db	115	;'s'
   479   00FF66  3A                 	db	58	;':'
   480   00FF67  20                 	db	32
   481   00FF68  28                 	db	40
   482   00FF69  25                 	db	37
   483   00FF6A  75                 	db	117	;'u'
   484   00FF6B  2C                 	db	44
   485   00FF6C  25                 	db	37
   486   00FF6D  75                 	db	117	;'u'
   487   00FF6E  29                 	db	41
   488   00FF6F  20                 	db	32
   489   00FF70  0A                 	db	10
   490   00FF71  0D                 	db	13
   491   00FF72  00                 	db	0
   492   00FF73                     STR_4:
   493   00FF73  09                 	db	9
   494   00FF74  48                 	db	72	;'H'
   495   00FF75  61                 	db	97	;'a'
   496   00FF76  6C                 	db	108	;'l'
   497   00FF77  6C                 	db	108	;'l'
   498   00FF78  20                 	db	32
   499   00FF79  45                 	db	69	;'E'
   500   00FF7A  66                 	db	102	;'f'
   501   00FF7B  66                 	db	102	;'f'
   502   00FF7C  65                 	db	101	;'e'
   503   00FF7D  63                 	db	99	;'c'
   504   00FF7E  74                 	db	116	;'t'
   505   00FF7F  20                 	db	32
   506   00FF80  50                 	db	80	;'P'
   507   00FF81  6F                 	db	111	;'o'
   508   00FF82  73                 	db	115	;'s'
   509   00FF83  69                 	db	105	;'i'
   510   00FF84  74                 	db	116	;'t'
   511   00FF85  69                 	db	105	;'i'
   512   00FF86  6F                 	db	111	;'o'
   513   00FF87  6E                 	db	110	;'n'
   514   00FF88  3A                 	db	58	;':'
   515   00FF89  20                 	db	32
   516   00FF8A  25                 	db	37
   517   00FF8B  75                 	db	117	;'u'
   518   00FF8C  20                 	db	32
   519   00FF8D  0A                 	db	10
   520   00FF8E  0D                 	db	13
   521   00FF8F  00                 	db	0
   522   00FF90                     STR_2:
   523   00FF90  52                 	db	82	;'R'
   524   00FF91  65                 	db	101	;'e'
   525   00FF92  61                 	db	97	;'a'
   526   00FF93  64                 	db	100	;'d'
   527   00FF94  69                 	db	105	;'i'
   528   00FF95  6E                 	db	110	;'n'
   529   00FF96  67                 	db	103	;'g'
   530   00FF97  20                 	db	32
   531   00FF98  25                 	db	37
   532   00FF99  69                 	db	105	;'i'
   533   00FF9A  20                 	db	32
   534   00FF9B  28                 	db	40
   535   00FF9C  74                 	db	116	;'t'
   536   00FF9D  20                 	db	32
   537   00FF9E  3D                 	db	61	;'='
   538   00FF9F  20                 	db	32
   539   00FFA0  25                 	db	37
   540   00FFA1  2E                 	db	46
   541   00FFA2  33                 	db	51	;'3'
   542   00FFA3  66                 	db	102	;'f'
   543   00FFA4  20                 	db	32
   544   00FFA5  73                 	db	115	;'s'
   545   00FFA6  29                 	db	41
   546   00FFA7  3A                 	db	58	;':'
   547   00FFA8  20                 	db	32
   548   00FFA9  0A                 	db	10
   549   00FFAA  0D                 	db	13
