

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 28 15:04:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1
   150                           	psect	text133,global,reloc=2,class=CODE,delta=1
   151                           	psect	text134,global,reloc=2,class=CODE,delta=1
   152                           	psect	text135,global,reloc=2,class=CODE,delta=1
   153                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   154                           	psect	text137,global,reloc=2,class=CODE,delta=1,inline
   155                           	psect	text138,global,reloc=2,class=CODE,delta=1
   156                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   159                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   160                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   161                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   162   000000                     
   163                           ; Generated 09/02/2023 GMT
   164                           ; 
   165                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   166                           ; All rights reserved.
   167                           ; 
   168                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   169                           ; 
   170                           ; Redistribution and use in source and binary forms, with or without modification, are
   171                           ; permitted provided that the following conditions are met:
   172                           ; 
   173                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   174                           ;        conditions and the following disclaimer.
   175                           ; 
   176                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   177                           ;        of conditions and the following disclaimer in the documentation and/or other
   178                           ;        materials provided with the distribution. Publication is not required when
   179                           ;        this file is used in an embedded application.
   180                           ; 
   181                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   182                           ;        software without specific prior written permission.
   183                           ; 
   184                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   185                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   186                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   187                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   188                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   189                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   190                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   191                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   192                           ; 
   193                           ; 
   194                           ; Code-generator required, PIC18LF26K40 Definitions
   195                           ; 
   196                           ; SFR Addresses
   197   000000                     
   198 ;; Function _IOCAF0_DefaultInterruptHandler is unused but had its address taken
   199   000000                     
   200 ;; Function _button_override is unused but had its address taken
   201   000000                     
   202                           	psect	smallconst
   203   000F00                     __psmallconst:
   204                           	callstack 0
   205   000F00  00                 	db	0
   206   000F01                     _i2c1_fsmStateTable:
   207                           	callstack 0
   208   000F01  B2                 	db	low _I2C1_DO_IDLE
   209   000F02  8A                 	db	high _I2C1_DO_IDLE
   210   000F03  7C                 	db	low _I2C1_DO_SEND_ADR_READ
   211   000F04  8A                 	db	high _I2C1_DO_SEND_ADR_READ
   212   000F05  6C                 	db	low _I2C1_DO_SEND_ADR_WRITE
   213   000F06  8A                 	db	high _I2C1_DO_SEND_ADR_WRITE
   214   000F07  5A                 	db	low _I2C1_DO_TX
   215   000F08  77                 	db	high _I2C1_DO_TX
   216   000F09  DA                 	db	low _I2C1_DO_RX
   217   000F0A  7A                 	db	high _I2C1_DO_RX
   218   000F0B  A6                 	db	low _I2C1_DO_RCEN
   219   000F0C  8A                 	db	high _I2C1_DO_RCEN
   220   000F0D  9E                 	db	low _I2C1_DO_TX_EMPTY
   221   000F0E  7E                 	db	high _I2C1_DO_TX_EMPTY
   222   000F0F  50                 	db	low _I2C1_DO_SEND_RESTART_READ
   223   000F10  8B                 	db	high _I2C1_DO_SEND_RESTART_READ
   224   000F11  48                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   225   000F12  8B                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   226   000F13  40                 	db	low _I2C1_DO_SEND_RESTART
   227   000F14  8B                 	db	high _I2C1_DO_SEND_RESTART
   228   000F15  38                 	db	low _I2C1_DO_SEND_STOP
   229   000F16  8B                 	db	high _I2C1_DO_SEND_STOP
   230   000F17  30                 	db	low _I2C1_DO_RX_ACK
   231   000F18  8B                 	db	high _I2C1_DO_RX_ACK
   232   000F19  28                 	db	low _I2C1_DO_RX_NACK_STOP
   233   000F1A  8B                 	db	high _I2C1_DO_RX_NACK_STOP
   234   000F1B  20                 	db	low _I2C1_DO_RX_NACK_RESTART
   235   000F1C  8B                 	db	high _I2C1_DO_RX_NACK_RESTART
   236   000F1D  9A                 	db	low _I2C1_DO_RESET
   237   000F1E  8A                 	db	high _I2C1_DO_RESET
   238   000F1F  DA                 	db	low _I2C1_DO_ADDRESS_NACK
   239   000F20  80                 	db	high _I2C1_DO_ADDRESS_NACK
   240   000F21                     __end_of_i2c1_fsmStateTable:
   241                           	callstack 0
   242   000F21                     _dp_l:
   243                           	callstack 0
   244   000F21  0000               	dw	0
   245   000F23  0000               	dw	0
   246   000F25  CFDC               	dw	53212
   247   000F27  35D1               	dw	13777
   248   000F29                     __end_of_dp_l:
   249                           	callstack 0
   250   000F29                     _dp_h:
   251                           	callstack 0
   252   000F29  0000               	dw	0
   253   000F2B  0000               	dw	0
   254   000F2D  C000               	dw	49152
   255   000F2F  3F15               	dw	16149
   256   000F31                     __end_of_dp_h:
   257                           	callstack 0
   258   000F31  4260               	dw	16992
   259   000F33  0DA2               	dw	3490
   260   000F35                     __end_of_tiny@sqrtf$F3574:
   261                           	callstack 0
   262   000F35  A570               	dw	42352
   263   000F37  36EC               	dw	14060
   264   000F39                     __end_of_ivln2_l:
   265                           	callstack 0
   266   000F39  AA3B               	dw	43579
   267   000F3B  3FB8               	dw	16312
   268   000F3D                     __end_of_ivln2:
   269                           	callstack 0
   270   000F3D  384F               	dw	14415
   271   000F3F  3F76               	dw	16246
   272   000F41                     __end_of_cp:
   273                           	callstack 0
   274   000F41  AA3C               	dw	43580
   275   000F43  3338               	dw	13112
   276   000F45                     __end_of_ovt:
   277                           	callstack 0
   278   000F45  BE8C               	dw	48780
   279   000F47  35BF               	dw	13759
   280   000F49                     __end_of_lg2_l:
   281                           	callstack 0
   282   000F49  7200               	dw	29184
   283   000F4B  3F31               	dw	16177
   284   000F4D                     __end_of_lg2_h:
   285                           	callstack 0
   286   000F4D  7218               	dw	29208
   287   000F4F  3F31               	dw	16177
   288   000F51                     __end_of_lg2:
   289                           	callstack 0
   290   000F51  BB4C               	dw	47948
   291   000F53  3331               	dw	13105
   292   000F55                     __end_of_P5:
   293                           	callstack 0
   294   000F55  EA0E               	dw	59918
   295   000F57  B5DD               	dw	46557
   296   000F59                     __end_of_P4:
   297                           	callstack 0
   298   000F59  B355               	dw	45909
   299   000F5B  388A               	dw	14474
   300   000F5D                     __end_of_P3:
   301                           	callstack 0
   302   000F5D  0B61               	dw	2913
   303   000F5F  BB36               	dw	47926
   304   000F61                     __end_of_P2:
   305                           	callstack 0
   306   000F61  AAAB               	dw	43691
   307   000F63  3E2A               	dw	15914
   308   000F65                     __end_of_P1:
   309                           	callstack 0
   310   000F65  F142               	dw	61762
   311   000F67  3E53               	dw	15955
   312   000F69                     __end_of_L6:
   313                           	callstack 0
   314   000F69  3255               	dw	12885
   315   000F6B  3E6C               	dw	15980
   316   000F6D                     __end_of_L5:
   317                           	callstack 0
   318   000F6D  A305               	dw	41733
   319   000F6F  3E8B               	dw	16011
   320   000F71                     __end_of_L4:
   321                           	callstack 0
   322   000F71  AAAB               	dw	43691
   323   000F73  3EAA               	dw	16042
   324   000F75                     __end_of_L3:
   325                           	callstack 0
   326   000F75  6DB7               	dw	28087
   327   000F77  3EDB               	dw	16091
   328   000F79                     __end_of_L2:
   329                           	callstack 0
   330   000F79  999A               	dw	39322
   331   000F7B  3F19               	dw	16153
   332   000F7D                     __end_of_L1:
   333                           	callstack 0
   334   000F7D  4260               	dw	16992
   335   000F7F  0DA2               	dw	3490
   336   000F81                     __end_of_tiny:
   337                           	callstack 0
   338   000F81  F2CA               	dw	62154
   339   000F83  7149               	dw	29001
   340   000F85                     __end_of_huge:
   341                           	callstack 0
   342   000F85  0000               	dw	0
   343   000F87  4B80               	dw	19328
   344   000F89                     __end_of_two24:
   345                           	callstack 0
   346   000F89                     _bp:
   347                           	callstack 0
   348   000F89  0000               	dw	0
   349   000F8B  3F80               	dw	16256
   350   000F8D  0000               	dw	0
   351   000F8F  3FC0               	dw	16320
   352   000F91                     __end_of_bp:
   353                           	callstack 0
   354   000F91  AA00               	dw	43520
   355   000F93  3FB8               	dw	16312
   356   000F95                     __end_of_ivln2_h:
   357                           	callstack 0
   358   000F95  23C6               	dw	9158
   359   000F97  B8F6               	dw	47350
   360   000F99                     __end_of_cp_l:
   361                           	callstack 0
   362   000F99  4000               	dw	16384
   363   000F9B  3F76               	dw	16246
   364   000F9D                     __end_of_cp_h:
   365                           	callstack 0
   366   000000                     _T4CON	set	4023
   367   000000                     _T4RST	set	4026
   368   000000                     _SP1BRGH	set	3996
   369   000000                     _TX1STA	set	3998
   370   000000                     _T2CON	set	4029
   371   000000                     _OSCTUNE	set	3805
   372   000000                     _OSCFRQ	set	3806
   373   000000                     _IOCAPbits	set	3852
   374   000000                     _IOCANbits	set	3851
   375   000F9D                     STR_1:
   376   000F9D  25                 	db	37
   377   000F9E  2E                 	db	46
   378   000F9F  33                 	db	51	;'3'
   379   000FA0  66                 	db	102	;'f'
   380   000FA1  00                 	db	0
   381   000FA2                     STR_4:
   382   000FA2  69                 	db	105	;'i'
   383   000FA3  6E                 	db	110	;'n'
   384   000FA4  66                 	db	102	;'f'
   385   000FA5  00                 	db	0
   386   000FA6                     STR_7:
   387   000FA6  6E                 	db	110	;'n'
   388   000FA7  61                 	db	97	;'a'
   389   000FA8  6E                 	db	110	;'n'
   390   000FA9  00                 	db	0
   391   000FAA                     STR_3:
   392   000FAA  0A                 	db	10
   393   000FAB  0D                 	db	13
   394   000FAC  00                 	db	0
   395   000FAD                     STR_2:
   396   000FAD  25                 	db	37
   397   000FAE  63                 	db	99	;'c'
   398   000FAF  00                 	db	0
   399   000FB0  00                 	db	0	; dummy byte at the end
   400   000000                     
   401                           	psect	nvCOMRAM
   402   000051                     __pnvCOMRAM:
   403                           	callstack 0
   404   000051                     _timer_ms:
   405                           	callstack 0
   406   000051                     	ds	4
   407   000055                     _TMR4_InterruptHandler:
   408                           	callstack 0
   409   000055                     	ds	2
   410   000057                     _TMR2_InterruptHandler:
   411                           	callstack 0
   412   000057                     	ds	2
   413   000059                     _EUSART1_TxDefaultInterruptHandler:
   414                           	callstack 0
   415   000059                     	ds	2
   416   00005B                     _IOCAF0_InterruptHandler:
   417                           	callstack 0
   418   00005B                     	ds	2
   419   00005D                     _eusart1TxBufferRemaining:
   420                           	callstack 0
   421   00005D                     	ds	1
   422                           
   423                           	psect	nvBANK1
   424   0001F2                     __pnvBANK1:
   425                           	callstack 0
   426   0001F2                     _windSpeed:
   427                           	callstack 0
   428   0001F2                     	ds	4
   429   0001F6                     _tempData:
   430                           	callstack 0
   431   0001F6                     	ds	4
   432   0001FA                     _timer_s:
   433                           	callstack 0
   434   0001FA                     	ds	4
   435   0001FE                     _EUSART1_RxDefaultInterruptHandler:
   436                           	callstack 0
   437   0001FE                     	ds	2
   438                           
   439                           	psect	nvBANK2
   440   0002A8                     __pnvBANK2:
   441                           	callstack 0
   442   0002A8                     _hallRaw:
   443                           	callstack 0
   444   0002A8                     	ds	2
   445   0002AA                     _EUSART1_ErrorHandler:
   446                           	callstack 0
   447   0002AA                     	ds	2
   448   0002AC                     _EUSART1_OverrunErrorHandler:
   449                           	callstack 0
   450   0002AC                     	ds	2
   451   0002AE                     _EUSART1_FramingErrorHandler:
   452                           	callstack 0
   453   0002AE                     	ds	2
   454   000000                     _ODCONBbits	set	3863
   455   000000                     _LATBbits	set	3972
   456   000000                     _LATCbits	set	3973
   457   000000                     _LATAbits	set	3971
   458   000000                     _PR4	set	4022
   459   000000                     _TMR4	set	4021
   460   000000                     _T4CONbits	set	4023
   461   000000                     _T4RSTbits	set	4026
   462   000000                     _T4HLTbits	set	4024
   463   000000                     _RC1STAbits	set	3997
   464   000000                     _TX1STAbits	set	3998
   465   000000                     _PR2	set	4028
   466   000000                     _TMR2	set	4027
   467   000000                     _T2CONbits	set	4029
   468   000000                     _T2RSTbits	set	4032
   469   000000                     _T2HLTbits	set	4030
   470   000000                     _SSP1STATbits	set	3989
   471   000000                     _SSP1CON2bits	set	3991
   472   000000                     _SSP1CON1bits	set	3990
   473   000000                     _RX1PPS	set	3765
   474   000000                     _SSP1CLKPPS	set	3767
   475   000000                     _IOCAFbits	set	3850
   476   000000                     _INLVLA	set	3853
   477   000000                     _SLRCONA	set	3854
   478   000000                     _ODCONA	set	3855
   479   000000                     _WPUA	set	3856
   480   000000                     _ANSELA	set	3857
   481   000000                     _ANSELB	set	3865
   482   000000                     _ANSELC	set	3873
   483   000000                     _LATA	set	3971
   484   000000                     _TRISA	set	3976
   485   000000                     _LATC	set	3973
   486   000000                     _LATB	set	3972
   487   000000                     _PORTAbits	set	3981
   488   000000                     _SSP1BUF	set	3986
   489   000000                     _SSP1ADD	set	3987
   490   000000                     _SSP1STAT	set	3989
   491   000000                     _TRISC	set	3978
   492   000000                     _TRISB	set	3977
   493   000000                     _INLVLE	set	3882
   494   000000                     _WPUE	set	3885
   495   000000                     _INLVLC	set	3869
   496   000000                     _SLRCONC	set	3870
   497   000000                     _ODCONC	set	3871
   498   000000                     _WPUC	set	3872
   499   000000                     _INLVLB	set	3861
   500   000000                     _SLRCONB	set	3862
   501   000000                     _ODCONB	set	3863
   502   000000                     _WPUB	set	3864
   503   000000                     _PIE3bits	set	3781
   504   000000                     _PIR3bits	set	3789
   505   000000                     _SSP1DATPPS	set	3768
   506   000000                     _RC3PPS	set	3834
   507   000000                     _RC6PPS	set	3837
   508   000000                     _RC4PPS	set	3835
   509   000000                     _RC1REG	set	3993
   510   000000                     _TX1REG	set	3994
   511   000000                     _SP1BRGL	set	3995
   512   000000                     _RC1STA	set	3997
   513   000000                     _BAUD1CON	set	3999
   514   000000                     _T2TMR	set	4027
   515   000000                     _T2PR	set	4028
   516   000000                     _T2HLT	set	4030
   517   000000                     _T2CLKCON	set	4031
   518   000000                     _INTCONbits	set	4082
   519   000000                     _SSP1CON2	set	3991
   520   000000                     _SSP1CON1	set	3990
   521   000000                     _PIR4bits	set	3790
   522   000000                     _OSCCON1	set	3800
   523   000000                     _PIE4bits	set	3782
   524   000000                     _OSCCON3	set	3802
   525   000000                     _OSCEN	set	3804
   526   000000                     _PMD0	set	3809
   527   000000                     _PMD5	set	3814
   528   000000                     _PMD4	set	3813
   529   000000                     _PMD3	set	3812
   530   000000                     _PMD2	set	3811
   531   000000                     _PMD1	set	3810
   532   000000                     _T2RST	set	4032
   533   000000                     _T4TMR	set	4021
   534   000000                     _T4PR	set	4022
   535   000000                     _T4HLT	set	4024
   536   000000                     _T4CLKCON	set	4025
   537                           
   538                           ; #config settings
   539                           
   540                           	psect	cinit
   541   008610                     __pcinit:
   542                           	callstack 0
   543   008610                     start_initialization:
   544                           	callstack 0
   545   008610                     __initialization:
   546                           	callstack 0
   547                           
   548                           ; Clear objects allocated to BANK2 (168 bytes)
   549   008610  EE02  F000         	lfsr	0,__pbssBANK2
   550   008614  0EA8               	movlw	168
   551   008616                     clear_0:
   552   008616  6AEE               	clrf	postinc0,c
   553   008618  06E8               	decf	wreg,f,c
   554   00861A  E1FD               	bnz	clear_0
   555                           
   556                           ; Clear objects allocated to BANK1 (26 bytes)
   557   00861C  EE01  F0D8         	lfsr	0,__pbssBANK1
   558   008620  0E1A               	movlw	26
   559   008622                     clear_1:
   560   008622  6AEE               	clrf	postinc0,c
   561   008624  06E8               	decf	wreg,f,c
   562   008626  E1FD               	bnz	clear_1
   563                           
   564                           ; Clear objects allocated to BANK0 (2 bytes)
   565   008628  0100               	movlb	0
   566   00862A  6BFF               	clrf	(__pbssBANK0+1)& (0+255),b
   567   00862C  6BFE               	clrf	__pbssBANK0& (0+255),b
   568                           
   569                           ; Clear objects allocated to COMRAM (21 bytes)
   570   00862E  EE00  F03C         	lfsr	0,__pbssCOMRAM
   571   008632  0E15               	movlw	21
   572   008634                     clear_2:
   573   008634  6AEE               	clrf	postinc0,c
   574   008636  06E8               	decf	wreg,f,c
   575   008638  E1FD               	bnz	clear_2
   576   00863A                     end_of_initialization:
   577                           	callstack 0
   578   00863A                     __end_of__initialization:
   579                           	callstack 0
   580   00863A  905E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   581   00863C  925E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   582   00863E  0100               	movlb	0
   583   008640  EF4F  F038         	goto	_main	;jump to C main() function
   584                           
   585                           	psect	bssCOMRAM
   586   00003C                     __pbssCOMRAM:
   587                           	callstack 0
   588   00003C                     floorf@F526:
   589                           	callstack 0
   590   00003C                     	ds	4
   591   000040                     ___fpclassifyf@F465:
   592                           	callstack 0
   593   000040                     	ds	4
   594   000044                     fabsf@F465:
   595                           	callstack 0
   596   000044                     	ds	4
   597   000048                     _MSSP1_InterruptHandler:
   598                           	callstack 0
   599   000048                     	ds	2
   600   00004A                     _manualMode:
   601                           	callstack 0
   602   00004A                     	ds	1
   603   00004B                     _rxData:
   604                           	callstack 0
   605   00004B                     	ds	1
