

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 19:31:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1,inline
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1,inline
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1,inline
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1,inline
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1,inline
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1,inline
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1,inline
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1,inline
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1,inline
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1,inline
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1,inline
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1,inline
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1,inline
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1,inline
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1,inline
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   214                           	psect	text192,global,reloc=2,class=CODE,delta=1
   215                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   216                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   217                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   218                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   219   000000                     
   220                           ; Generated 09/02/2023 GMT
   221                           ; 
   222                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   223                           ; All rights reserved.
   224                           ; 
   225                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   226                           ; 
   227                           ; Redistribution and use in source and binary forms, with or without modification, are
   228                           ; permitted provided that the following conditions are met:
   229                           ; 
   230                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   231                           ;        conditions and the following disclaimer.
   232                           ; 
   233                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   234                           ;        of conditions and the following disclaimer in the documentation and/or other
   235                           ;        materials provided with the distribution. Publication is not required when
   236                           ;        this file is used in an embedded application.
   237                           ; 
   238                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   239                           ;        software without specific prior written permission.
   240                           ; 
   241                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   242                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   243                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   244                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   245                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   246                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   247                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   248                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   249                           ; 
   250                           ; 
   251                           ; Code-generator required, PIC18LF26K40 Definitions
   252                           ; 
   253                           ; SFR Addresses
   254   000000                     
   255                           	psect	mediumconst
   256   00FE8C                     __pmediumconst:
   257                           	callstack 0
   258   00FE8C  00                 	db	0
   259   00FE8D                     _i2c1_fsmStateTable:
   260                           	callstack 0
   261   00FE8D  AE                 	db	low _I2C1_DO_IDLE
   262   00FE8E  C4                 	db	high _I2C1_DO_IDLE
   263   00FE8F  5E                 	db	low _I2C1_DO_SEND_ADR_READ
   264   00FE90  C4                 	db	high _I2C1_DO_SEND_ADR_READ
   265   00FE91  4E                 	db	low _I2C1_DO_SEND_ADR_WRITE
   266   00FE92  C4                 	db	high _I2C1_DO_SEND_ADR_WRITE
   267   00FE93  04                 	db	low _I2C1_DO_TX
   268   00FE94  A9                 	db	high _I2C1_DO_TX
   269   00FE95  CC                 	db	low _I2C1_DO_RX
   270   00FE96  AB                 	db	high _I2C1_DO_RX
   271   00FE97  A2                 	db	low _I2C1_DO_RCEN
   272   00FE98  C4                 	db	high _I2C1_DO_RCEN
   273   00FE99  B2                 	db	low _I2C1_DO_TX_EMPTY
   274   00FE9A  B0                 	db	high _I2C1_DO_TX_EMPTY
   275   00FE9B  5E                 	db	low _I2C1_DO_SEND_RESTART_READ
   276   00FE9C  C5                 	db	high _I2C1_DO_SEND_RESTART_READ
   277   00FE9D  56                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   278   00FE9E  C5                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   279   00FE9F  4E                 	db	low _I2C1_DO_SEND_RESTART
   280   00FEA0  C5                 	db	high _I2C1_DO_SEND_RESTART
   281   00FEA1  46                 	db	low _I2C1_DO_SEND_STOP
   282   00FEA2  C5                 	db	high _I2C1_DO_SEND_STOP
   283   00FEA3  3E                 	db	low _I2C1_DO_RX_ACK
   284   00FEA4  C5                 	db	high _I2C1_DO_RX_ACK
   285   00FEA5  36                 	db	low _I2C1_DO_RX_NACK_STOP
   286   00FEA6  C5                 	db	high _I2C1_DO_RX_NACK_STOP
   287   00FEA7  2E                 	db	low _I2C1_DO_RX_NACK_RESTART
   288   00FEA8  C5                 	db	high _I2C1_DO_RX_NACK_RESTART
   289   00FEA9  96                 	db	low _I2C1_DO_RESET
   290   00FEAA  C4                 	db	high _I2C1_DO_RESET
   291   00FEAB  C4                 	db	low _I2C1_DO_ADDRESS_NACK
   292   00FEAC  B4                 	db	high _I2C1_DO_ADDRESS_NACK
   293   00FEAD                     __end_of_i2c1_fsmStateTable:
   294                           	callstack 0
   295   00FEAD                     _dp_l:
   296                           	callstack 0
   297   00FEAD  0000               	dw	0
   298   00FEAF  0000               	dw	0
   299   00FEB1  CFDC               	dw	53212
   300   00FEB3  35D1               	dw	13777
   301   00FEB5                     __end_of_dp_l:
   302                           	callstack 0
   303   00FEB5                     _dp_h:
   304                           	callstack 0
   305   00FEB5  0000               	dw	0
   306   00FEB7  0000               	dw	0
   307   00FEB9  C000               	dw	49152
   308   00FEBB  3F15               	dw	16149
   309   00FEBD                     __end_of_dp_h:
   310                           	callstack 0
   311   00FEBD  4260               	dw	16992
   312   00FEBF  0DA2               	dw	3490
   313   00FEC1                     __end_of_tiny@sqrtf$F3458:
   314                           	callstack 0
   315   00FEC1  A570               	dw	42352
   316   00FEC3  36EC               	dw	14060
   317   00FEC5                     __end_of_ivln2_l:
   318                           	callstack 0
   319   00FEC5  AA3B               	dw	43579
   320   00FEC7  3FB8               	dw	16312
   321   00FEC9                     __end_of_ivln2:
   322                           	callstack 0
   323   00FEC9  384F               	dw	14415
   324   00FECB  3F76               	dw	16246
   325   00FECD                     __end_of_cp:
   326                           	callstack 0
   327   00FECD  AA3C               	dw	43580
   328   00FECF  3338               	dw	13112
   329   00FED1                     __end_of_ovt:
   330                           	callstack 0
   331   00FED1  BE8C               	dw	48780
   332   00FED3  35BF               	dw	13759
   333   00FED5                     __end_of_lg2_l:
   334                           	callstack 0
   335   00FED5  7200               	dw	29184
   336   00FED7  3F31               	dw	16177
   337   00FED9                     __end_of_lg2_h:
   338                           	callstack 0
   339   00FED9  7218               	dw	29208
   340   00FEDB  3F31               	dw	16177
   341   00FEDD                     __end_of_lg2:
   342                           	callstack 0
   343   00FEDD  BB4C               	dw	47948
   344   00FEDF  3331               	dw	13105
   345   00FEE1                     __end_of_P5:
   346                           	callstack 0
   347   00FEE1  EA0E               	dw	59918
   348   00FEE3  B5DD               	dw	46557
   349   00FEE5                     __end_of_P4:
   350                           	callstack 0
   351   00FEE5  B355               	dw	45909
   352   00FEE7  388A               	dw	14474
   353   00FEE9                     __end_of_P3:
   354                           	callstack 0
   355   00FEE9  0B61               	dw	2913
   356   00FEEB  BB36               	dw	47926
   357   00FEED                     __end_of_P2:
   358                           	callstack 0
   359   00FEED  AAAB               	dw	43691
   360   00FEEF  3E2A               	dw	15914
   361   00FEF1                     __end_of_P1:
   362                           	callstack 0
   363   00FEF1  F142               	dw	61762
   364   00FEF3  3E53               	dw	15955
   365   00FEF5                     __end_of_L6:
   366                           	callstack 0
   367   00FEF5  3255               	dw	12885
   368   00FEF7  3E6C               	dw	15980
   369   00FEF9                     __end_of_L5:
   370                           	callstack 0
   371   00FEF9  A305               	dw	41733
   372   00FEFB  3E8B               	dw	16011
   373   00FEFD                     __end_of_L4:
   374                           	callstack 0
   375   00FEFD  AAAB               	dw	43691
   376   00FEFF  3EAA               	dw	16042
   377   00FF01                     __end_of_L3:
   378                           	callstack 0
   379   00FF01  6DB7               	dw	28087
   380   00FF03  3EDB               	dw	16091
   381   00FF05                     __end_of_L2:
   382                           	callstack 0
   383   00FF05  999A               	dw	39322
   384   00FF07  3F19               	dw	16153
   385   00FF09                     __end_of_L1:
   386                           	callstack 0
   387   00FF09  4260               	dw	16992
   388   00FF0B  0DA2               	dw	3490
   389   00FF0D                     __end_of_tiny:
   390                           	callstack 0
   391   00FF0D  F2CA               	dw	62154
   392   00FF0F  7149               	dw	29001
   393   00FF11                     __end_of_huge:
   394                           	callstack 0
   395   00FF11  0000               	dw	0
   396   00FF13  4B80               	dw	19328
   397   00FF15                     __end_of_two24:
   398                           	callstack 0
   399   00FF15                     _bp:
   400                           	callstack 0
   401   00FF15  0000               	dw	0
   402   00FF17  3F80               	dw	16256
   403   00FF19  0000               	dw	0
   404   00FF1B  3FC0               	dw	16320
   405   00FF1D                     __end_of_bp:
   406                           	callstack 0
   407   00FF1D  AA00               	dw	43520
   408   00FF1F  3FB8               	dw	16312
   409   00FF21                     __end_of_ivln2_h:
   410                           	callstack 0
   411   00FF21  23C6               	dw	9158
   412   00FF23  B8F6               	dw	47350
   413   00FF25                     __end_of_cp_l:
   414                           	callstack 0
   415   00FF25  4000               	dw	16384
   416   00FF27  3F76               	dw	16246
   417   00FF29                     __end_of_cp_h:
   418                           	callstack 0
   419   000000                     _T3CON	set	4041
   420   000000                     _SP1BRGH	set	3996
   421   000000                     _TX1STA	set	3998
   422   000000                     _T2CON	set	4029
   423   000000                     _OSCTUNE	set	3805
   424   000000                     _OSCFRQ	set	3806
   425   000000                     _IOCAPbits	set	3852
   426   000000                     _IOCANbits	set	3851
   427   00FF29                     STR_7:
   428   00FF29  09                 	db	9
   429   00FF2A  54                 	db	84	;'T'
   430   00FF2B  48                 	db	72	;'H'
   431   00FF2C  52                 	db	82	;'R'
   432   00FF2D  45                 	db	69	;'E'
   433   00FF2E  53                 	db	83	;'S'
   434   00FF2F  48                 	db	72	;'H'
   435   00FF30  20                 	db	32
   436   00FF31  43                 	db	67	;'C'
   437   00FF32  6F                 	db	111	;'o'
   438   00FF33  75                 	db	117	;'u'
   439   00FF34  6E                 	db	110	;'n'
   440   00FF35  74                 	db	116	;'t'
   441   00FF36  3A                 	db	58	;':'
   442   00FF37  20                 	db	32
   443   00FF38  25                 	db	37
   444   00FF39  69                 	db	105	;'i'
   445   00FF3A  2F                 	db	47
   446   00FF3B  25                 	db	37
   447   00FF3C  69                 	db	105	;'i'
   448   00FF3D  20                 	db	32
   449   00FF3E  28                 	db	40
   450   00FF3F  44                 	db	68	;'D'
   451   00FF40  65                 	db	101	;'e'
   452   00FF41  70                 	db	112	;'p'
   453   00FF42  6C                 	db	108	;'l'
   454   00FF43  6F                 	db	111	;'o'
   455   00FF44  79                 	db	121	;'y'
   456   00FF45  20                 	db	32
   457   00FF46  53                 	db	83	;'S'
   458   00FF47  74                 	db	116	;'t'
   459   00FF48  61                 	db	97	;'a'
   460   00FF49  74                 	db	116	;'t'
   461   00FF4A  65                 	db	101	;'e'
   462   00FF4B  20                 	db	32
   463   00FF4C  3D                 	db	61	;'='
   464   00FF4D  20                 	db	32
   465   00FF4E  25                 	db	37
   466   00FF4F  64                 	db	100	;'d'
   467   00FF50  29                 	db	41
   468   00FF51  0A                 	db	10
   469   00FF52  0D                 	db	13
   470   00FF53  00                 	db	0
   471   00FF54                     STR_6:
   472   00FF54  09                 	db	9
   473   00FF55  4D                 	db	77	;'M'
   474   00FF56  6F                 	db	111	;'o'
   475   00FF57  74                 	db	116	;'t'
   476   00FF58  6F                 	db	111	;'o'
   477   00FF59  72                 	db	114	;'r'
   478   00FF5A  20                 	db	32
   479   00FF5B  46                 	db	70	;'F'
   480   00FF5C  61                 	db	97	;'a'
   481   00FF5D  75                 	db	117	;'u'
   482   00FF5E  6C                 	db	108	;'l'
   483   00FF5F  74                 	db	116	;'t'
   484   00FF60  20                 	db	32
   485   00FF61  43                 	db	67	;'C'
   486   00FF62  6F                 	db	111	;'o'
   487   00FF63  64                 	db	100	;'d'
   488   00FF64  65                 	db	101	;'e'
   489   00FF65  73                 	db	115	;'s'
   490   00FF66  3A                 	db	58	;':'
   491   00FF67  20                 	db	32
   492   00FF68  28                 	db	40
   493   00FF69  25                 	db	37
   494   00FF6A  75                 	db	117	;'u'
   495   00FF6B  2C                 	db	44
   496   00FF6C  25                 	db	37
   497   00FF6D  75                 	db	117	;'u'
   498   00FF6E  29                 	db	41
   499   00FF6F  20                 	db	32
   500   00FF70  0A                 	db	10
   501   00FF71  0D                 	db	13
   502   00FF72  00                 	db	0
   503   00FF73                     STR_4:
   504   00FF73  09                 	db	9
   505   00FF74  48                 	db	72	;'H'
   506   00FF75  61                 	db	97	;'a'
   507   00FF76  6C                 	db	108	;'l'
   508   00FF77  6C                 	db	108	;'l'
   509   00FF78  20                 	db	32
   510   00FF79  45                 	db	69	;'E'
   511   00FF7A  66                 	db	102	;'f'
   512   00FF7B  66                 	db	102	;'f'
   513   00FF7C  65                 	db	101	;'e'
   514   00FF7D  63                 	db	99	;'c'
   515   00FF7E  74                 	db	116	;'t'
   516   00FF7F  20                 	db	32
   517   00FF80  50                 	db	80	;'P'
   518   00FF81  6F                 	db	111	;'o'
   519   00FF82  73                 	db	115	;'s'
   520   00FF83  69                 	db	105	;'i'
   521   00FF84  74                 	db	116	;'t'
   522   00FF85  69                 	db	105	;'i'
   523   00FF86  6F                 	db	111	;'o'
   524   00FF87  6E                 	db	110	;'n'
   525   00FF88  3A                 	db	58	;':'
   526   00FF89  20                 	db	32
   527   00FF8A  25                 	db	37
   528   00FF8B  75                 	db	117	;'u'
   529   00FF8C  20                 	db	32
   530   00FF8D  0A                 	db	10
   531   00FF8E  0D                 	db	13
   532   00FF8F  00                 	db	0
   533   00FF90                     STR_2:
   534   00FF90  52                 	db	82	;'R'
   535   00FF91  65                 	db	101	;'e'
   536   00FF92  61                 	db	97	;'a'
   537   00FF93  64                 	db	100	;'d'
   538   00FF94  69                 	db	105	;'i'
   539   00FF95  6E                 	db	110	;'n'
