

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 18:42:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1
   139                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text123,global,reloc=2,class=CODE,delta=1
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1
   150                           	psect	text133,global,reloc=2,class=CODE,delta=1
   151                           	psect	text134,global,reloc=2,class=CODE,delta=1
   152                           	psect	text135,global,reloc=2,class=CODE,delta=1
   153                           	psect	text136,global,reloc=2,class=CODE,delta=1
   154                           	psect	text137,global,reloc=2,class=CODE,delta=1
   155                           	psect	text138,global,reloc=2,class=CODE,delta=1
   156                           	psect	text139,global,reloc=2,class=CODE,delta=1
   157                           	psect	text140,global,reloc=2,class=CODE,delta=1
   158                           	psect	text141,global,reloc=2,class=CODE,delta=1
   159                           	psect	text142,global,reloc=2,class=CODE,delta=1
   160                           	psect	text143,global,reloc=2,class=CODE,delta=1
   161                           	psect	text144,global,reloc=2,class=CODE,delta=1
   162                           	psect	text145,global,reloc=2,class=CODE,delta=1,inline
   163                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   164                           	psect	text147,global,reloc=2,class=CODE,delta=1,inline
   165                           	psect	text148,global,reloc=2,class=CODE,delta=1,inline
   166                           	psect	text149,global,reloc=2,class=CODE,delta=1,inline
   167                           	psect	text150,global,reloc=2,class=CODE,delta=1,inline
   168                           	psect	text151,global,reloc=2,class=CODE,delta=1,inline
   169                           	psect	text152,global,reloc=2,class=CODE,delta=1
   170                           	psect	text153,global,reloc=2,class=CODE,delta=1
   171                           	psect	text154,global,reloc=2,class=CODE,delta=1
   172                           	psect	text155,global,reloc=2,class=CODE,delta=1
   173                           	psect	text156,global,reloc=2,class=CODE,delta=1
   174                           	psect	text157,global,reloc=2,class=CODE,delta=1
   175                           	psect	text158,global,reloc=2,class=CODE,delta=1
   176                           	psect	text159,global,reloc=2,class=CODE,delta=1
   177                           	psect	text160,global,reloc=2,class=CODE,delta=1
   178                           	psect	text161,global,reloc=2,class=CODE,delta=1
   179                           	psect	text162,global,reloc=2,class=CODE,delta=1,inline
   180                           	psect	text163,global,reloc=2,class=CODE,delta=1,inline
   181                           	psect	text164,global,reloc=2,class=CODE,delta=1
   182                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   183                           	psect	text165,global,reloc=2,class=CODE,delta=1
   184                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   185                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   186                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   187                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   188   000000                     
   189                           ; Generated 09/02/2023 GMT
   190                           ; 
   191                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   192                           ; All rights reserved.
   193                           ; 
   194                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   195                           ; 
   196                           ; Redistribution and use in source and binary forms, with or without modification, are
   197                           ; permitted provided that the following conditions are met:
   198                           ; 
   199                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   200                           ;        conditions and the following disclaimer.
   201                           ; 
   202                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   203                           ;        of conditions and the following disclaimer in the documentation and/or other
   204                           ;        materials provided with the distribution. Publication is not required when
   205                           ;        this file is used in an embedded application.
   206                           ; 
   207                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   208                           ;        software without specific prior written permission.
   209                           ; 
   210                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   211                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   212                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   213                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   214                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   215                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   216                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   217                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   218                           ; 
   219                           ; 
   220                           ; Code-generator required, PIC18LF26K40 Definitions
   221                           ; 
   222                           ; SFR Addresses
   223   000000                     
   224                           	psect	mediumconst
   225   00FE8C                     __pmediumconst:
   226                           	callstack 0
   227   00FE8C  00                 	db	0
   228   00FE8D                     _i2c1_fsmStateTable:
   229                           	callstack 0
   230   00FE8D  2E                 	db	low _I2C1_DO_IDLE
   231   00FE8E  7D                 	db	high _I2C1_DO_IDLE
   232   00FE8F  F8                 	db	low _I2C1_DO_SEND_ADR_READ
   233   00FE90  7C                 	db	high _I2C1_DO_SEND_ADR_READ
   234   00FE91  E8                 	db	low _I2C1_DO_SEND_ADR_WRITE
   235   00FE92  7C                 	db	high _I2C1_DO_SEND_ADR_WRITE
   236   00FE93  84                 	db	low _I2C1_DO_TX
   237   00FE94  65                 	db	high _I2C1_DO_TX
   238   00FE95  5E                 	db	low _I2C1_DO_RX
   239   00FE96  68                 	db	high _I2C1_DO_RX
   240   00FE97  22                 	db	low _I2C1_DO_RCEN
   241   00FE98  7D                 	db	high _I2C1_DO_RCEN
   242   00FE99  58                 	db	low _I2C1_DO_TX_EMPTY
   243   00FE9A  6C                 	db	high _I2C1_DO_TX_EMPTY
   244   00FE9B  DE                 	db	low _I2C1_DO_SEND_RESTART_READ
   245   00FE9C  7D                 	db	high _I2C1_DO_SEND_RESTART_READ
   246   00FE9D  D6                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   247   00FE9E  7D                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   248   00FE9F  CE                 	db	low _I2C1_DO_SEND_RESTART
   249   00FEA0  7D                 	db	high _I2C1_DO_SEND_RESTART
   250   00FEA1  C6                 	db	low _I2C1_DO_SEND_STOP
   251   00FEA2  7D                 	db	high _I2C1_DO_SEND_STOP
   252   00FEA3  BE                 	db	low _I2C1_DO_RX_ACK
   253   00FEA4  7D                 	db	high _I2C1_DO_RX_ACK
   254   00FEA5  B6                 	db	low _I2C1_DO_RX_NACK_STOP
   255   00FEA6  7D                 	db	high _I2C1_DO_RX_NACK_STOP
   256   00FEA7  AE                 	db	low _I2C1_DO_RX_NACK_RESTART
   257   00FEA8  7D                 	db	high _I2C1_DO_RX_NACK_RESTART
   258   00FEA9  16                 	db	low _I2C1_DO_RESET
   259   00FEAA  7D                 	db	high _I2C1_DO_RESET
   260   00FEAB  6C                 	db	low _I2C1_DO_ADDRESS_NACK
   261   00FEAC  70                 	db	high _I2C1_DO_ADDRESS_NACK
   262   00FEAD                     __end_of_i2c1_fsmStateTable:
   263                           	callstack 0
   264   00FEAD                     _dp_l:
   265                           	callstack 0
   266   00FEAD  0000               	dw	0
   267   00FEAF  0000               	dw	0
   268   00FEB1  CFDC               	dw	53212
   269   00FEB3  35D1               	dw	13777
   270   00FEB5                     __end_of_dp_l:
   271                           	callstack 0
   272   00FEB5                     _dp_h:
   273                           	callstack 0
   274   00FEB5  0000               	dw	0
   275   00FEB7  0000               	dw	0
   276   00FEB9  C000               	dw	49152
   277   00FEBB  3F15               	dw	16149
   278   00FEBD                     __end_of_dp_h:
   279                           	callstack 0
   280   00FEBD  4260               	dw	16992
   281   00FEBF  0DA2               	dw	3490
   282   00FEC1                     __end_of_tiny@sqrtf$F3253:
   283                           	callstack 0
   284   00FEC1  A570               	dw	42352
   285   00FEC3  36EC               	dw	14060
   286   00FEC5                     __end_of_ivln2_l:
   287                           	callstack 0
   288   00FEC5  AA3B               	dw	43579
   289   00FEC7  3FB8               	dw	16312
   290   00FEC9                     __end_of_ivln2:
   291                           	callstack 0
   292   00FEC9  384F               	dw	14415
   293   00FECB  3F76               	dw	16246
   294   00FECD                     __end_of_cp:
   295                           	callstack 0
   296   00FECD  AA3C               	dw	43580
   297   00FECF  3338               	dw	13112
   298   00FED1                     __end_of_ovt:
   299                           	callstack 0
   300   00FED1  BE8C               	dw	48780
   301   00FED3  35BF               	dw	13759
   302   00FED5                     __end_of_lg2_l:
   303                           	callstack 0
   304   00FED5  7200               	dw	29184
   305   00FED7  3F31               	dw	16177
   306   00FED9                     __end_of_lg2_h:
   307                           	callstack 0
   308   00FED9  7218               	dw	29208
   309   00FEDB  3F31               	dw	16177
   310   00FEDD                     __end_of_lg2:
   311                           	callstack 0
   312   00FEDD  BB4C               	dw	47948
   313   00FEDF  3331               	dw	13105
   314   00FEE1                     __end_of_P5:
   315                           	callstack 0
   316   00FEE1  EA0E               	dw	59918
   317   00FEE3  B5DD               	dw	46557
   318   00FEE5                     __end_of_P4:
   319                           	callstack 0
   320   00FEE5  B355               	dw	45909
   321   00FEE7  388A               	dw	14474
   322   00FEE9                     __end_of_P3:
   323                           	callstack 0
   324   00FEE9  0B61               	dw	2913
   325   00FEEB  BB36               	dw	47926
   326   00FEED                     __end_of_P2:
   327                           	callstack 0
   328   00FEED  AAAB               	dw	43691
   329   00FEEF  3E2A               	dw	15914
   330   00FEF1                     __end_of_P1:
   331                           	callstack 0
   332   00FEF1  F142               	dw	61762
   333   00FEF3  3E53               	dw	15955
   334   00FEF5                     __end_of_L6:
   335                           	callstack 0
   336   00FEF5  3255               	dw	12885
   337   00FEF7  3E6C               	dw	15980
   338   00FEF9                     __end_of_L5:
   339                           	callstack 0
   340   00FEF9  A305               	dw	41733
   341   00FEFB  3E8B               	dw	16011
   342   00FEFD                     __end_of_L4:
   343                           	callstack 0
   344   00FEFD  AAAB               	dw	43691
   345   00FEFF  3EAA               	dw	16042
   346   00FF01                     __end_of_L3:
   347                           	callstack 0
   348   00FF01  6DB7               	dw	28087
   349   00FF03  3EDB               	dw	16091
   350   00FF05                     __end_of_L2:
   351                           	callstack 0
   352   00FF05  999A               	dw	39322
   353   00FF07  3F19               	dw	16153
   354   00FF09                     __end_of_L1:
   355                           	callstack 0
   356   00FF09  4260               	dw	16992
   357   00FF0B  0DA2               	dw	3490
   358   00FF0D                     __end_of_tiny:
   359                           	callstack 0
   360   00FF0D  F2CA               	dw	62154
   361   00FF0F  7149               	dw	29001
   362   00FF11                     __end_of_huge:
   363                           	callstack 0
   364   00FF11  0000               	dw	0
   365   00FF13  4B80               	dw	19328
   366   00FF15                     __end_of_two24:
   367                           	callstack 0
   368   00FF15                     _bp:
   369                           	callstack 0
   370   00FF15  0000               	dw	0
   371   00FF17  3F80               	dw	16256
   372   00FF19  0000               	dw	0
   373   00FF1B  3FC0               	dw	16320
   374   00FF1D                     __end_of_bp:
   375                           	callstack 0
   376   00FF1D  AA00               	dw	43520
   377   00FF1F  3FB8               	dw	16312
   378   00FF21                     __end_of_ivln2_h:
   379                           	callstack 0
   380   00FF21  23C6               	dw	9158
   381   00FF23  B8F6               	dw	47350
   382   00FF25                     __end_of_cp_l:
   383                           	callstack 0
   384   00FF25  4000               	dw	16384
   385   00FF27  3F76               	dw	16246
   386   00FF29                     __end_of_cp_h:
   387                           	callstack 0
   388   000000                     _SP1BRGH	set	3996
   389   000000                     _TX1STA	set	3998
   390   000000                     _T2CON	set	4029
   391   000000                     _OSCTUNE	set	3805
   392   000000                     _OSCFRQ	set	3806
   393   000000                     _IOCAPbits	set	3852
   394   000000                     _IOCANbits	set	3851
   395   00FF29                     STR_7:
   396   00FF29  09                 	db	9
   397   00FF2A  54                 	db	84	;'T'
   398   00FF2B  48                 	db	72	;'H'
   399   00FF2C  52                 	db	82	;'R'
   400   00FF2D  45                 	db	69	;'E'
   401   00FF2E  53                 	db	83	;'S'
   402   00FF2F  48                 	db	72	;'H'
   403   00FF30  20                 	db	32
   404   00FF31  43                 	db	67	;'C'
   405   00FF32  6F                 	db	111	;'o'
   406   00FF33  75                 	db	117	;'u'
   407   00FF34  6E                 	db	110	;'n'
   408   00FF35  74                 	db	116	;'t'
   409   00FF36  3A                 	db	58	;':'
   410   00FF37  20                 	db	32
   411   00FF38  25                 	db	37
   412   00FF39  69                 	db	105	;'i'
   413   00FF3A  2F                 	db	47
   414   00FF3B  25                 	db	37
   415   00FF3C  69                 	db	105	;'i'
   416   00FF3D  20                 	db	32
   417   00FF3E  28                 	db	40
   418   00FF3F  44                 	db	68	;'D'
   419   00FF40  65                 	db	101	;'e'
   420   00FF41  70                 	db	112	;'p'
   421   00FF42  6C                 	db	108	;'l'
   422   00FF43  6F                 	db	111	;'o'
   423   00FF44  79                 	db	121	;'y'
   424   00FF45  20                 	db	32
   425   00FF46  53                 	db	83	;'S'
   426   00FF47  74                 	db	116	;'t'
   427   00FF48  61                 	db	97	;'a'
   428   00FF49  74                 	db	116	;'t'
   429   00FF4A  65                 	db	101	;'e'
   430   00FF4B  20                 	db	32
   431   00FF4C  3D                 	db	61	;'='
   432   00FF4D  20                 	db	32
   433   00FF4E  25                 	db	37
   434   00FF4F  64                 	db	100	;'d'
   435   00FF50  29                 	db	41
   436   00FF51  0A                 	db	10
   437   00FF52  0D                 	db	13
   438   00FF53  00                 	db	0
   439   00FF54                     STR_6:
   440   00FF54  09                 	db	9
   441   00FF55  4D                 	db	77	;'M'
   442   00FF56  6F                 	db	111	;'o'
   443   00FF57  74                 	db	116	;'t'
   444   00FF58  6F                 	db	111	;'o'
   445   00FF59  72                 	db	114	;'r'
   446   00FF5A  20                 	db	32
   447   00FF5B  46                 	db	70	;'F'
   448   00FF5C  61                 	db	97	;'a'
   449   00FF5D  75                 	db	117	;'u'
   450   00FF5E  6C                 	db	108	;'l'
   451   00FF5F  74                 	db	116	;'t'
   452   00FF60  20                 	db	32
   453   00FF61  43                 	db	67	;'C'
   454   00FF62  6F                 	db	111	;'o'
   455   00FF63  64                 	db	100	;'d'
   456   00FF64  65                 	db	101	;'e'
   457   00FF65  73                 	db	115	;'s'
   458   00FF66  3A                 	db	58	;':'
   459   00FF67  20                 	db	32
   460   00FF68  28                 	db	40
   461   00FF69  25                 	db	37
   462   00FF6A  75                 	db	117	;'u'
   463   00FF6B  2C                 	db	44
   464   00FF6C  25                 	db	37
   465   00FF6D  75                 	db	117	;'u'
   466   00FF6E  29                 	db	41
   467   00FF6F  20                 	db	32
   468   00FF70  0A                 	db	10
   469   00FF71  0D                 	db	13
   470   00FF72  00                 	db	0
   471   00FF73                     STR_4:
   472   00FF73  09                 	db	9
   473   00FF74  48                 	db	72	;'H'
   474   00FF75  61                 	db	97	;'a'
   475   00FF76  6C                 	db	108	;'l'
   476   00FF77  6C                 	db	108	;'l'
   477   00FF78  20                 	db	32
   478   00FF79  45                 	db	69	;'E'
   479   00FF7A  66                 	db	102	;'f'
   480   00FF7B  66                 	db	102	;'f'
   481   00FF7C  65                 	db	101	;'e'
   482   00FF7D  63                 	db	99	;'c'
   483   00FF7E  74                 	db	116	;'t'
   484   00FF7F  20                 	db	32
   485   00FF80  50                 	db	80	;'P'
   486   00FF81  6F                 	db	111	;'o'
   487   00FF82  73                 	db	115	;'s'
   488   00FF83  69                 	db	105	;'i'
   489   00FF84  74                 	db	116	;'t'
   490   00FF85  69                 	db	105	;'i'
   491   00FF86  6F                 	db	111	;'o'
   492   00FF87  6E                 	db	110	;'n'
   493   00FF88  3A                 	db	58	;':'
   494   00FF89  20                 	db	32
   495   00FF8A  25                 	db	37
   496   00FF8B  75                 	db	117	;'u'
   497   00FF8C  20                 	db	32
   498   00FF8D  0A                 	db	10
   499   00FF8E  0D                 	db	13
   500   00FF8F  00                 	db	0
   501   00FF90                     STR_2:
   502   00FF90  52                 	db	82	;'R'
   503   00FF91  65                 	db	101	;'e'
   504   00FF92  61                 	db	97	;'a'
   505   00FF93  64                 	db	100	;'d'
   506   00FF94  69                 	db	105	;'i'
   507   00FF95  6E                 	db	110	;'n'
   508   00FF96  67                 	db	103	;'g'
   509   00FF97  20                 	db	32
   510   00FF98  25                 	db	37
   511   00FF99  69                 	db	105	;'i'
   512   00FF9A  20                 	db	32
   513   00FF9B  28                 	db	40
   514   00FF9C  74                 	db	116	;'t'
   515   00FF9D  20                 	db	32
   516   00FF9E  3D                 	db	61	;'='
   517   00FF9F  20                 	db	32
   518   00FFA0  25                 	db	37
   519   00FFA1  2E                 	db	46
   520   00FFA2  33                 	db	51	;'3'
   521   00FFA3  66                 	db	102	;'f'
   522   00FFA4  20                 	db	32
   523   00FFA5  73                 	db	115	;'s'
   524   00FFA6  29                 	db	41
   525   00FFA7  3A                 	db	58	;':'
   526   00FFA8  20                 	db	32
   527   00FFA9  0A                 	db	10
   528   00FFAA  0D                 	db	13
   529   00FFAB  00                 	db	0
   530   00FFAC                     STR_5:
   531   00FFAC  09                 	db	9
   532   00FFAD  57                 	db	87	;'W'
   533   00FFAE  69                 	db	105	;'i'
   534   00FFAF  6E                 	db	110	;'n'
   535   00FFB0  64                 	db	100	;'d'
   536   00FFB1  20                 	db	32
   537   00FFB2  53                 	db	83	;'S'
   538   00FFB3  70                 	db	112	;'p'
   539   00FFB4  65                 	db	101	;'e'
   540   00FFB5  65                 	db	101	;'e'
   541   00FFB6  64                 	db	100	;'d'
   542   00FFB7  3A                 	db	58	;':'
   543   00FFB8  20                 	db	32
   544   00FFB9  25                 	db	37
   545   00FFBA  35                 	db	53	;'5'
   546   00FFBB  2E                 	db	46
   547   00FFBC  35                 	db	53	;'5'
   548   00FFBD  66                 	db	102	;'f'
   549   00FFBE  20                 	db	32
   550   00FFBF  6D                 	db	109	;'m'
   551   00FFC0  2F                 	db	47
   552   00FFC1  73                 	db	115	;'s'
   553   00FFC2  20                 	db	32
   554   00FFC3  0A                 	db	10
   555   00FFC4  0D                 	db	13
   556   00FFC5  00                 	db	0
   557   00FFC6                     STR_8:
   558   00FFC6  09                 	db	9
